"family","tau","inference","model_key","model_label","fit_qtrue_rmse","forecast_qtrue_mae_lead_weighted","forecast_pinball_mean_lead_weighted","external_best_mae","external_best_pinball","cell_best_mae","cell_best_pinball","mae_vs_external","pinball_vs_external","mae_vs_cell_best","pinball_vs_cell_best","severity","pathology_reason","validation_commit","article_interface_ids"
"normal",0.05,"vb","qdesn_al_rhs_ns","Q--DESN AL RHS",3.5605606537528,1.71369919424015,1.06310781027573,1.44474512710893,1.07766802659831,1.44474512710893,1.06310781027573,1.1861602175253,0.986489145114067,1.1861602175253,1,"ok","","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative"
"normal",0.25,"vb","qdesn_al_rhs_ns","Q--DESN AL RHS",2.8213390866773,1.383392805382,3.25912944464161,2.02231199979607,3.33307675777207,1.383392805382,3.25912944464161,0.684064973911791,0.977814098352812,1,1,"ok","","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative"
"normal",0.5,"vb","qdesn_al_rhs_ns","Q--DESN AL RHS",2.46283172971463,2.22903593408743,4.10353157576165,1.10934296990515,4.0216073286316,1.10934296990515,4.0216073286316,2.00932984167918,1.02037102094647,2.00932984167918,1.02037102094647,"needs_review","forecast_mae 2.01x external","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative"
"laplace",0.05,"vb","qdesn_al_rhs_ns","Q--DESN AL RHS",7.34492144709066,3.87140450447771,1.91046499547815,3.64418935209057,1.86810535876805,3.03769677674894,1.86810535876805,1.0623499852599,1.02267518612442,1.27445390010949,1.02267518612442,"ok","","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative"
"laplace",0.25,"vb","qdesn_al_rhs_ns","Q--DESN AL RHS",2.82938625565206,1.80340794621107,4.41123405477865,2.34665815981985,4.42657476488339,1.62323565595544,4.41123405477865,0.768500490224582,0.996534406189987,1.11099576921848,1,"ok","","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative"
"laplace",0.5,"vb","qdesn_al_rhs_ns","Q--DESN AL RHS",1.70071070870946,0.960646287603142,5.04671008462461,1.28465388053358,5.07748423297889,0.960646287603142,5.04671008462461,0.747786078538243,0.993939095240435,1,1,"ok","","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative"
"gausmix",0.05,"vb","qdesn_al_rhs_ns","Q--DESN AL RHS",6.76640555737728,3.51633095846357,1.57196218080149,5.16929310656496,1.61030622338285,3.22028473109807,1.56694311919186,0.680234392976838,0.976188353479248,1.09193169302907,1.00320309113213,"ok","","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative"
"gausmix",0.25,"vb","qdesn_al_rhs_ns","Q--DESN AL RHS",3.46255808843537,1.71691056541278,4.49135388698496,3.9761674942087,4.71083432928173,1.71691056541278,4.49135388698496,0.431800362513266,0.953409433031317,1,1,"ok","","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative"
"gausmix",0.5,"vb","qdesn_al_rhs_ns","Q--DESN AL RHS",2.10154407589156,1.3629780493918,5.4451456728146,1.83984229216578,5.54097610291509,1.3629780493918,5.44253920094186,0.740812435498133,0.982705135643867,1,1.00047890732184,"ok","","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative"
"normal",0.05,"vb","qdesn_al_ridge","Q--DESN AL ridge",4.66451101727072,10.0518650050263,1.5332057230819,1.44474512710893,1.07766802659831,1.44474512710893,1.06310781027573,6.95753515025936,1.42270688675947,6.95753515025936,1.44219213541874,"catastrophic","forecast_mae 6.96x external; forecast_mae 6.96x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
