"scenario_id","scenario_label","metric","metric_label","best_source_model_id","best_model_label","best_value","second_source_model_id","second_model_label","second_value","best_margin"
"asymmetric_laplace_tail","Asymmetric Laplace Tail","mcmc_fit_truth_mae","Fit MAE","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.0774792634022057,"joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.080857064284755,0.0033778008825493
"asymmetric_laplace_tail","Asymmetric Laplace Tail","mcmc_forecast_truth_mae","Forecast MAE","qdesn_rhs_independent_vb","Independent QDESN RHS",0.0829257222957983,"exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.0891936970854368,0.0062679747896385
"asymmetric_laplace_tail","Asymmetric Laplace Tail","mcmc_forecast_check_loss_mean","Check loss","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.138509066582849,"joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.138586896349047,7.78297661979954e-05
"asymmetric_laplace_tail","Asymmetric Laplace Tail","mcmc_forecast_crps_grid","Grid CRPS","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.313073318416431,"joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.313126460335444,5.31419190130111e-05
"gaussian_mixture_bridge","Gaussian-Mixture Bridge","mcmc_fit_truth_mae","Fit MAE","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.0954999362473251,"joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.0957946514100599,0.000294715162734799
"gaussian_mixture_bridge","Gaussian-Mixture Bridge","mcmc_forecast_truth_mae","Forecast MAE","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.094066816967159,"joint_qdesn_rhs_vb","Joint QDESN RHS",0.0961470978309743,0.0020802808638153
"gaussian_mixture_bridge","Gaussian-Mixture Bridge","mcmc_forecast_check_loss_mean","Check loss","joint_qdesn_rhs_vb","Joint QDESN RHS",0.173562450720732,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.173625237090603,6.27863698710041e-05
"gaussian_mixture_bridge","Gaussian-Mixture Bridge","mcmc_forecast_crps_grid","Grid CRPS","qdesn_rhs_independent_vb","Independent QDESN RHS",0.402091765619109,"joint_qdesn_rhs_vb","Joint QDESN RHS",0.402306026004168,0.000214260385059006
"laplace_bridge","Laplace Bridge","mcmc_fit_truth_mae","Fit MAE","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0893110343762875,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.0909892176651852,0.0016781832888977
"laplace_bridge","Laplace Bridge","mcmc_forecast_truth_mae","Forecast MAE","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0847781839619273,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.0937445987096817,0.00896641474775441
"laplace_bridge","Laplace Bridge","mcmc_forecast_check_loss_mean","Check loss","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.137818927866292,"joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.138075361353905,0.000256433487613006
"laplace_bridge","Laplace Bridge","mcmc_forecast_crps_grid","Grid CRPS","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.309213357178072,"joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.309806799769658,0.000593442591586002
"nonlinear_reservoir_friendly","Nonlinear Reservoir Friendly","mcmc_fit_truth_mae","Fit MAE","joint_qdesn_rhs_vb","Joint QDESN RHS",0.108872361525062,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.112229467624964,0.003357106099902
"nonlinear_reservoir_friendly","Nonlinear Reservoir Friendly","mcmc_forecast_truth_mae","Forecast MAE","joint_qdesn_rhs_vb","Joint QDESN RHS",0.104294270639447,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.115991977470483,0.011697706831036
"nonlinear_reservoir_friendly","Nonlinear Reservoir Friendly","mcmc_forecast_check_loss_mean","Check loss","joint_qdesn_rhs_vb","Joint QDESN RHS",0.183934209141755,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.184703735130284,0.000769525988529002
"nonlinear_reservoir_friendly","Nonlinear Reservoir Friendly","mcmc_forecast_crps_grid","Grid CRPS","joint_qdesn_rhs_vb","Joint QDESN RHS",0.428337526841583,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.430340896425058,0.00200336958347502
"normal_bridge","Normal Bridge","mcmc_fit_truth_mae","Fit MAE","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0819093138235349,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.0820276808774359,0.000118367053900989
"normal_bridge","Normal Bridge","mcmc_forecast_truth_mae","Forecast MAE","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0809696998141309,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.0819105040491181,0.0009408042349872
"normal_bridge","Normal Bridge","mcmc_forecast_check_loss_mean","Check loss","joint_qdesn_rhs_vb","Joint QDESN RHS",0.131829683909451,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.131864274089363,3.4590179912003e-05
"normal_bridge","Normal Bridge","mcmc_forecast_crps_grid","Grid CRPS","joint_qdesn_rhs_vb","Joint QDESN RHS",0.307707713056374,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.308101322906452,0.000393609850077969
"persistent_heavy_tail","Persistent Heavy Tail","mcmc_fit_truth_mae","Fit MAE","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.0997928229219249,"joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.102854194382856,0.00306137146093111
"persistent_heavy_tail","Persistent Heavy Tail","mcmc_forecast_truth_mae","Forecast MAE","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.10595959551855,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.124312720214552,0.018353124696002
"persistent_heavy_tail","Persistent Heavy Tail","mcmc_forecast_check_loss_mean","Check loss","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.154500226471097,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.155804640416706,0.00130441394560898
"persistent_heavy_tail","Persistent Heavy Tail","mcmc_forecast_crps_grid","Grid CRPS","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.349323414620169,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.350770204398165,0.00144678977799595
"regime_shift","Regime Shift","mcmc_fit_truth_mae","Fit MAE","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0848896746164855,"exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.0869735672369452,0.0020838926204597
"regime_shift","Regime Shift","mcmc_forecast_truth_mae","Forecast MAE","qdesn_rhs_independent_vb","Independent QDESN RHS",0.0957192475181853,"exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.112744264102143,0.0170250165839577
"regime_shift","Regime Shift","mcmc_forecast_check_loss_mean","Check loss","qdesn_rhs_independent_vb","Independent QDESN RHS",0.193956947539862,"exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.194763894458614,0.000806946918751994
"regime_shift","Regime Shift","mcmc_forecast_crps_grid","Grid CRPS","qdesn_rhs_independent_vb","Independent QDESN RHS",0.443917143460877,"exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.44504883082507,0.001131687364193
"student_t_location_scale","Student-t Location-Scale","mcmc_fit_truth_mae","Fit MAE","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0618117700458639,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.0651817767442121,0.00337000669834821
"student_t_location_scale","Student-t Location-Scale","mcmc_forecast_truth_mae","Forecast MAE","qdesn_rhs_independent_vb","Independent QDESN RHS",0.0705936782408029,"joint_qdesn_rhs_vb","Joint QDESN RHS",0.0796714159309557,0.0090777376901528
"student_t_location_scale","Student-t Location-Scale","mcmc_forecast_check_loss_mean","Check loss","qdesn_rhs_independent_vb","Independent QDESN RHS",0.159687872303227,"joint_qdesn_rhs_vb","Joint QDESN RHS",0.160032508521682,0.000344636218454986
"student_t_location_scale","Student-t Location-Scale","mcmc_forecast_crps_grid","Grid CRPS","qdesn_rhs_independent_vb","Independent QDESN RHS",0.362142138755388,"joint_qdesn_rhs_vb","Joint QDESN RHS",0.362758690154468,0.000616551399080012
