"scenario_id","scenario_label","metric","best_source_model_id","best_model_label","best_value","second_source_model_id","second_model_label","second_value","best_margin"
"asymmetric_laplace_tail","Asymmetric Laplace Tail","mcmc_fit_truth_mae","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.0783516016773144,"joint_qdesn_rhs_vb","Joint QDESN RHS",0.0831675678746393,0.0048159661973249
"gaussian_mixture_bridge","Gaussian-Mixture Bridge","mcmc_fit_truth_mae","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0961392971628606,"exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.102867645276054,0.00672834811319341
"laplace_bridge","Laplace Bridge","mcmc_fit_truth_mae","joint_qdesn_rhs_vb","Joint QDESN RHS",0.089663805417476,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.0924769205738472,0.0028131151563712
"nonlinear_reservoir_friendly","Nonlinear Reservoir Friendly","mcmc_fit_truth_mae","joint_qdesn_rhs_vb","Joint QDESN RHS",0.108654218706999,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.112763847203893,0.004109628496894
"normal_bridge","Normal Bridge","mcmc_fit_truth_mae","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0809453361907599,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.0817957356863698,0.000850399495609902
"persistent_heavy_tail","Persistent Heavy Tail","mcmc_fit_truth_mae","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.0991094711650746,"joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.108058189549794,0.0089487183847194
"regime_shift","Regime Shift","mcmc_fit_truth_mae","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.0858074456926268,"joint_qdesn_rhs_vb","Joint QDESN RHS",0.0874512574614224,0.00164381176879561
"student_t_location_scale","Student-t Location-Scale","mcmc_fit_truth_mae","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0612583190133104,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.0631903130421784,0.001931994028868
"asymmetric_laplace_tail","Asymmetric Laplace Tail","mcmc_forecast_truth_mae","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0839636139721012,"exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.0899525584144378,0.00598894444233661
"gaussian_mixture_bridge","Gaussian-Mixture Bridge","mcmc_forecast_truth_mae","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.0946395049099442,"joint_qdesn_rhs_vb","Joint QDESN RHS",0.0948152590189828,0.000175754109038598
"laplace_bridge","Laplace Bridge","mcmc_forecast_truth_mae","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0873450129819845,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.100182174983749,0.0128371620017645
"nonlinear_reservoir_friendly","Nonlinear Reservoir Friendly","mcmc_forecast_truth_mae","joint_qdesn_rhs_vb","Joint QDESN RHS",0.108154344090812,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.115342381329211,0.007188037238399
"normal_bridge","Normal Bridge","mcmc_forecast_truth_mae","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0770869099897238,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.0824148530039842,0.0053279430142604
"persistent_heavy_tail","Persistent Heavy Tail","mcmc_forecast_truth_mae","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.106591111011382,"joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.120645029650514,0.014053918639132
"regime_shift","Regime Shift","mcmc_forecast_truth_mae","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.0898571936884437,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.0907959586552494,0.0009387649668057
"student_t_location_scale","Student-t Location-Scale","mcmc_forecast_truth_mae","joint_qdesn_rhs_vb","Joint QDESN RHS",0.0677015423371786,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.071488085924946,0.00378654358776741
"asymmetric_laplace_tail","Asymmetric Laplace Tail","mcmc_forecast_check_loss_mean","joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.138603913561004,"exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.138639993244313,3.60796833090149e-05
"gaussian_mixture_bridge","Gaussian-Mixture Bridge","mcmc_forecast_check_loss_mean","joint_qdesn_rhs_vb","Joint QDESN RHS",0.173637380403641,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.173897818464105,0.000260438060463997
"laplace_bridge","Laplace Bridge","mcmc_forecast_check_loss_mean","joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.138006040324994,"exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.138061076203706,5.50358787120009e-05
"nonlinear_reservoir_friendly","Nonlinear Reservoir Friendly","mcmc_forecast_check_loss_mean","joint_qdesn_rhs_vb","Joint QDESN RHS",0.183963681040762,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.18467313764406,0.000709456603297992
"normal_bridge","Normal Bridge","mcmc_forecast_check_loss_mean","joint_qdesn_rhs_vb","Joint QDESN RHS",0.131628370634766,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.131922585993757,0.00029421535899099
"persistent_heavy_tail","Persistent Heavy Tail","mcmc_forecast_check_loss_mean","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.154506734113173,"joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.155458777420728,0.000952043307554995
"regime_shift","Regime Shift","mcmc_forecast_check_loss_mean","exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.193935318402397,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.193942893695377,7.57529298001103e-06
"student_t_location_scale","Student-t Location-Scale","mcmc_forecast_check_loss_mean","joint_qdesn_rhs_vb","Joint QDESN RHS",0.159378468940094,"qdesn_rhs_independent_vb","Independent QDESN RHS",0.159762496215688,0.000384027275594001
"asymmetric_laplace_tail","Asymmetric Laplace Tail","crps_grid_mean","joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.313186953342588,"joint_qdesn_rhs_vb","Joint QDESN RHS",0.313482620600946,0.000295667258358001
"gaussian_mixture_bridge","Gaussian-Mixture Bridge","crps_grid_mean","joint_qdesn_rhs_vb","Joint QDESN RHS",0.402329557356335,"exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.402380505326405,5.09479700699922e-05
"laplace_bridge","Laplace Bridge","crps_grid_mean","joint_exqdesn_rhs_vb","Joint exQDESN RHS",0.309446333868072,"exqdesn_rhs_independent_vb","Independent exQDESN RHS",0.309816798616025,0.000370464747952992
