"gate","status","detail"
"phase154_final_manifest","pass","8/8 final-packet hashes verified."
"phase154_source_manifests","pass","148/148 nested source hashes verified."
"phase153_replication_manifest","pass","17/17 replicated-VB hashes verified."
"balanced_grid","pass","All 32 scenario-model cells are present exactly once."
"exact_controls","pass","32/32 cells match the predeclared scenario-specific controls."
"article_grade_effort","pass","32/32 cells meet the predeclared model-specific MCMC effort tier."
"finite_outputs","pass","All retained draws and article-facing quantile-grid scores are finite."
"vb_initialization","pass","32/32 MCMC cells record provided VB/VB-LD initialization."
"contract_crossings","pass","0 scored forecast-grid crossings after the monotone contract."
"raw_forecast_crossings","review","25 raw forecast-window adjacent-level crossings: Joint AL=1, Independent AL=24, Joint exAL=0, Independent exAL=0."
"chain_stability","pass","All case-level chain gates pass; maximum chain-to-pooled quantile-grid distance is 0.0077."
"article_promotion","review","Article update is supported with review language; forecast-MAE wins are 4/2/0/2."
