"gate","status","detail"
"source_artifact_manifests","pass","74/74 source artifact-manifest rows pass."
"source_vb_freeze_manifests","pass","26/26 source VB-freeze manifest rows pass."
"fixture_source_manifests","pass","30/30 fixture manifest rows pass."
"worker_failures","pass","0 worker failure rows across source MCMC blocks."
"balanced_grid_complete","pass","32/32 expected model-scenario cells are present exactly once."
"duplicate_model_scenario_cells","pass","No duplicated scenario-model cells."
"finite_mcmc_draws","pass","32/32 cases report finite MCMC draws."
"provided_vb_initialization","pass","32/32 cases report provided VB initialization."
"contract_crossings","pass","0 total contract crossing pairs; 0 forecast contract crossing pairs."
"raw_crossings","review","147 raw diagnostic crossing pairs before monotone contract."
"chain_stability","pass","pass=32"
"vb_mcmc_distance","pass","pass=32"
"quantile_grid_predictive_contract","pass","scalar_predictive_density_claim=FALSE; validation remains quantile-grid/readout based."
"article_asset_build_readiness","review","Balanced MCMC evidence is ready for article asset construction only with explicit review language for raw crossings and VB initialization diagnostics."
