"case_id","scenario_id","scenario_label","scenario_class","distribution_family","dynamics_class","source_model_id","model_id","model_label","likelihood","fit_structure","phase121_selection_status","gate_status","status_reason","mcmc_fit_truth_mae","mcmc_forecast_truth_mae","mcmc_forecast_check_loss_mean","fit_truth_mae_delta_mcmc_minus_vb","forecast_truth_mae_delta_mcmc_minus_vb","forecast_check_loss_delta_mcmc_minus_vb","mcmc_forecast_raw_crossing_pairs","mcmc_forecast_contract_crossing_pairs","mcmc_forecast_max_abs_adjustment","vb_mcmc_max_normalized_distance","max_chain_to_pooled_normalized_distance","mcmc_elapsed_seconds","total_elapsed_seconds"
"asymmetric_laplace_tail__joint_qdesn_rhs_vb","asymmetric_laplace_tail","Asymmetric Laplace Tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","Joint QDESN RHS","al","joint","review","review","VB initialization reached max iterations; raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",0.0831675678746393,0.0839636139721012,0.138764610601209,0.0048473889735455,-0.00138991119809891,-1.1612920407994e-05,1,0,5.07380733627549e-05,0.146956079353613,0.108113394620518,1053.288,1450.129
"gaussian_mixture_bridge__joint_qdesn_rhs_vb","gaussian_mixture_bridge","Gaussian-Mixture Bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","Joint QDESN RHS","al","joint","pass","pass","all Phase 122 gates passed",0.0961392971628606,0.0948152590189828,0.173637380403641,-0.0042006314753794,-0.00267304087015879,-0.000306785144398997,0,0,8.88178419700125e-16,0.111970751937332,0.0686874631699187,986.389,1072.436
"laplace_bridge__joint_qdesn_rhs_vb","laplace_bridge","Laplace Bridge","bridge","laplace","ar1_seasonal_location_scale","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","Joint QDESN RHS","al","joint","pass","pass","all Phase 122 gates passed",0.089663805417476,0.0873450129819845,0.138349081161354,0.000504495345834993,0.00314782812714509,0.000156408471086,0,0,8.88178419700125e-16,0.0917835193038977,0.0396338317434723,975.666,1117.587
"nonlinear_reservoir_friendly__joint_qdesn_rhs_vb","nonlinear_reservoir_friendly","Nonlinear Reservoir Friendly","stress","gaussian_mixture","nonlinear_reservoir_friendly","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","Joint QDESN RHS","al","joint","pass","pass","all Phase 122 gates passed",0.108654218706999,0.108154344090812,0.183963681040762,0.003891624763994,0.005837984838598,9.32051608699969e-05,0,0,8.88178419700125e-16,0.0737451172056907,0.0686368657730543,986.439,1028.674
"normal_bridge__joint_qdesn_rhs_vb","normal_bridge","Normal Bridge","bridge","gaussian","ar1_seasonal_location_scale","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","Joint QDESN RHS","al","joint","pass","pass","all Phase 122 gates passed",0.0809453361907599,0.0770869099897238,0.131628370634766,-0.00223978490677949,-0.0122775274120238,-0.000550181841285996,0,0,8.88178419700125e-16,0.149836705934628,0.0839225983722613,1115.767,1230.323
"persistent_heavy_tail__joint_qdesn_rhs_vb","persistent_heavy_tail","Persistent Heavy Tail","stress","student_t","ar1_seasonal_location_scale","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","Joint QDESN RHS","al","joint","pass","pass","all Phase 122 gates passed",0.117770942781196,0.1299979235123,0.156151017508497,0.00105180914735101,0.00418102950211599,0.000107946529513986,0,0,8.88178419700125e-16,0.101841421245056,0.0798759513209517,983.693,1373.581
"regime_shift__joint_qdesn_rhs_vb","regime_shift","Regime Shift","stress","student_t","regime_shift_location_scale","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","Joint QDESN RHS","al","joint","pass","pass","all Phase 122 gates passed",0.0874512574614224,0.173608139020842,0.19844750609313,0.0072626013810729,0.056136910035187,0.00343157400836699,0,0,8.88178419700125e-16,0.241947423882717,0.107443227219976,1056.147,1140.785
"student_t_location_scale__joint_qdesn_rhs_vb","student_t_location_scale","Student-t Location-Scale","stress","student_t","ar1_seasonal_location_scale","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","Joint QDESN RHS","al","joint","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",0.0612583190133104,0.0677015423371786,0.159378468940094,-0.000951320143150698,9.69205781053001e-05,-0.000156470739585995,0,0,1.55431223447522e-15,0.132322661619754,0.155995325042851,944.989,1098.282
"asymmetric_laplace_tail__qdesn_rhs_independent_vb","asymmetric_laplace_tail","Asymmetric Laplace Tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","Independent QDESN RHS","al","independent_single_tau","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",0.088144002421747,0.0912769421817856,0.138990871884738,0.000531230727488299,0.00460169412197881,0.000105636752086996,2,0,0.12579218363524,0.20050941492455,0.181476149400107,1071.341,1241.6
"gaussian_mixture_bridge__qdesn_rhs_independent_vb","gaussian_mixture_bridge","Gaussian-Mixture Bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","Independent QDESN RHS","al","independent_single_tau","pass","pass","all Phase 122 gates passed",0.10347074959557,0.101231023116125,0.173897818464105,0.000299095661111998,0.001073770293799,0.000235597310767,0,0,8.88178419700125e-16,0.130918900245693,0.0678770499077187,1274.75,1350.403
"laplace_bridge__qdesn_rhs_independent_vb","laplace_bridge","Laplace Bridge","bridge","laplace","ar1_seasonal_location_scale","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","Independent QDESN RHS","al","independent_single_tau","review","review","VB initialization reached max iterations; raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",0.0924769205738472,0.100182174983749,0.138782213788009,-0.000481715646202308,0.0022692855184983,0.000202000326597007,18,0,0.0568762222693094,0.0815600851351167,0.125333196111968,1077.01,1350.648
"nonlinear_reservoir_friendly__qdesn_rhs_independent_vb","nonlinear_reservoir_friendly","Nonlinear Reservoir Friendly","stress","gaussian_mixture","nonlinear_reservoir_friendly","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","Independent QDESN RHS","al","independent_single_tau","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",0.112763847203893,0.115342381329211,0.18467313764406,-0.00219341063022301,-0.00534092793881601,-0.000123587550275001,8,0,0.056858018044908,0.0687117325438585,0.0510076579938072,1109.01,1154.309
"normal_bridge__qdesn_rhs_independent_vb","normal_bridge","Normal Bridge","bridge","gaussian","ar1_seasonal_location_scale","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","Independent QDESN RHS","al","independent_single_tau","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",0.0817957356863698,0.0824148530039842,0.131922585993757,-0.0018885079471762,-0.000316691918603104,3.06567012260117e-05,1,0,0.00188837823247212,0.0754833777791374,0.0751031583865447,1090.875,1244.159
"persistent_heavy_tail__qdesn_rhs_independent_vb","persistent_heavy_tail","Persistent Heavy Tail","stress","student_t","ar1_seasonal_location_scale","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","Independent QDESN RHS","al","independent_single_tau","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",0.120062890953714,0.12984631827707,0.156031213510491,0.000724908336397004,0.00147987003449798,0.000271986208834007,0,0,1.77635683940025e-15,0.0951149774893363,0.0657417997335063,1165.414,1555.703
"regime_shift__qdesn_rhs_independent_vb","regime_shift","Regime Shift","stress","student_t","regime_shift_location_scale","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","Independent QDESN RHS","al","independent_single_tau","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",0.0912840404726733,0.0907959586552494,0.193942893695377,-0.0012296674068821,0.000692704025515911,0.000175550107799016,4,0,0.0569839472605744,0.112792203626076,0.0981124470071967,1084.537,1164.41
