"case_id","scenario_id","scenario_class","distribution_family","dynamics_class","source_candidate_id","source_model_id","model_id","display_label","likelihood","fit_structure","inference","phase121_candidate_id","phase121_selection_status","n_train","p","K","tau_grid","vb_converged","vb_reached_max_iter","vb_adaptive_attempts","mcmc_n_chains","mcmc_n_iter","mcmc_burn","mcmc_thin","mcmc_n_keep_total","mcmc_init_source","all_chain_init_source_provided","mcmc_draws_all_finite","sigma_lower_bound","sigma_upper_bound","max_sigma_lower_bound_hit_fraction","max_sigma_upper_bound_hit_fraction","vb_fit_truth_mae","mcmc_fit_truth_mae","vb_forecast_truth_mae","mcmc_forecast_truth_mae","vb_fit_check_loss_mean","mcmc_fit_check_loss_mean","vb_forecast_check_loss_mean","mcmc_forecast_check_loss_mean","vb_fit_raw_crossing_pairs","mcmc_fit_raw_crossing_pairs","vb_forecast_raw_crossing_pairs","mcmc_forecast_raw_crossing_pairs","vb_fit_contract_crossing_pairs","mcmc_fit_contract_crossing_pairs","vb_forecast_contract_crossing_pairs","mcmc_forecast_contract_crossing_pairs","vb_fit_max_abs_adjustment","mcmc_fit_max_abs_adjustment","vb_forecast_max_abs_adjustment","mcmc_forecast_max_abs_adjustment","vb_mcmc_max_normalized_distance","max_chain_to_pooled_normalized_distance","vb_elapsed_seconds","mcmc_elapsed_seconds","total_elapsed_seconds","source_block_id","source_dir","mcmc_forecast_crps_grid","mcmc_mean_abs_hit_rate_error","mcmc_max_abs_hit_rate_error","max_chain_qhat_normalized_distance","max_chain_sigma_normalized_distance","max_chain_alpha_normalized_distance","implementation_status","distance_status","chain_status","raw_crossing_status","gate_status","status_reason","exact_control_match","article_grade","final_status","model_label","short_label","model_order","scenario_label","mechanism_detail","scenario_order","inference_method_id","vb_initialization_method","max_rank_rhat","max_folded_rhat","min_bulk_ess","min_tail_ess","phase173_gate_status","phase173b_action","phase173b_primary_metric_direction","phase173b_mixing_exception","source_manifest_sha256"
"asymmetric_laplace_tail__joint_qdesn_rhs_vb","asymmetric_laplace_tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","asymmetric_laplace_tail__joint_qdesn_rhs_vb__alpha0p75_tau0_0p5_zeta2_16","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","JOINT QDESN RHS MCMC","al","joint","MCMC","asymmetric_laplace_tail__joint_qdesn_rhs_vb__alpha0p75_tau0_0p5_zeta2_16","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",FALSE,TRUE,"1440,1920",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,11.5079553576616,0,0,0.0783201789010938,0.0839665943180244,0.0853535251702001,0.0994995013494691,0.139759790774968,0.139771701311237,0.138776223521617,0.139356403713916,0,0,1,1,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,0.0456423384794395,0.00637444037690749,0.193640425847425,0.149762948203081,637.373,7436.331,8073.704,"phase154_joint_al","application/cache/joint_qdesn_phase154_mcmc_joint_al_20260730",0.314539582660232,0.0152958152958153,0.0297979797979798,0.00298335692027359,0.000231701161954093,0.149762948203081,"pass","pass","pass","review","review","VB initialization reached max iterations; raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",TRUE,TRUE,"review","Joint QDESN RHS","Joint QDESN",1,"Asymmetric Laplace Tail","Asymmetric Laplace; seasonal AR(1) location-scale",1,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"asymmetric_laplace_tail__qdesn_rhs_independent_vb","asymmetric_laplace_tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","asymmetric_laplace_tail__qdesn_rhs_independent_vb__phase120_tau0_0p35_alpha0p5_zeta2_32_inner14_iter2880","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","QDESN RHS MCMC","al","independent_single_tau","MCMC","asymmetric_laplace_tail__qdesn_rhs_independent_vb__phase120_tau0_0p35_alpha0p5_zeta2_32_inner14_iter2880","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"2880",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,11.5129786002769,0,0,0.0876127716942587,0.0876489879462344,0.0866752480598068,0.0829257222957983,0.13968477925704,0.139702835215756,0.138885235132651,0.138730402789623,9,5,15,7,0,0,0,0,0.138537689798452,0.0820179325050052,0.227663741352154,0.16278963916857,0.149016096034326,0.178350116677819,254.376,10509.596,10763.972,"phase154_independent_al","application/cache/joint_qdesn_phase154_mcmc_independent_al_20260730",0.313381696795396,0.0095238095238095,0.0146464646464646,0.00394206865316117,0.000272174048496415,0.178350116677819,"pass","pass","pass","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",TRUE,TRUE,"review","Independent QDESN RHS","Independent QDESN",2,"Asymmetric Laplace Tail","Asymmetric Laplace; seasonal AR(1) location-scale",1,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"asymmetric_laplace_tail__joint_exqdesn_rhs_vb","asymmetric_laplace_tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","asymmetric_laplace_tail__joint_exqdesn_rhs_vb__phase149__alpha_sd_upper__tau0_0p5__zeta2_32__alpha_1p5__zero","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","MCMC","asymmetric_laplace_tail__joint_exqdesn_rhs_vb__phase149__alpha_sd_upper__tau0_0p5__zeta2_32__alpha_1p5__zero","phase171_frozen_control",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"VB0_point_v->VB1_structured_v",8,24000,4000,4,40000,"provided",TRUE,TRUE,0,Inf,0,0,0.106069184802207,0.080857064284755,0.108203646537972,0.0928138432801954,0.142762011585538,0.141588305620572,0.138881597700307,0.138586896349047,0,0,0,0,0,0,0,0,1.77635683940025e-15,8.88178419700125e-16,1.77635683940025e-15,1.77635683940025e-15,,0.249410434259873,1036.218,180164.187,181200.405,"phase173_m0_exal","/data/jaguir26/local/src/Article-Q-DESN---Version-2/application/cache/joint_exqdesn_phase173_m0_balanced_article_audit_20260809",0.313126460335444,0.0158730158730159,0.0308080808080807,,0.00080066064166102,0.249410434259873,"pass","review","pass","pass","review","predeclared qhat partition stability is review-level",TRUE,TRUE,"review","Joint exQDESN RHS","Joint exQDESN",3,"Asymmetric Laplace Tail","Asymmetric Laplace; seasonal AR(1) location-scale",1,"M0_v_collapsed_support_logit","VB0_point_v_to_VB1_structured_v",1.38390527111118,1.19869600012089,22.2303102184883,16.5262028828309,"review_hold","promote_with_mixing_qualification","worsened",TRUE,"c0a5427d4f36547b4a5efd3b91c876c587751ae028fb3be02ccf530c62e14682"
"asymmetric_laplace_tail__exqdesn_rhs_independent_vb","asymmetric_laplace_tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","asymmetric_laplace_tail__exqdesn_rhs_independent_vb__selected_controls","exqdesn_rhs_independent_vb","independent_exqdesn_rhs_mcmc","Independent exQDESN RHS","exal","independent_single_tau","MCMC","asymmetric_laplace_tail__exqdesn_rhs_independent_vb__selected_controls","phase171_frozen_control",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"VB0_point_v->VB1_structured_v",8,24000,4000,4,40000,"provided",TRUE,TRUE,0,Inf,0,0,0.101155350648966,0.0774792634022057,0.104636636102757,0.0891936970854368,0.142598008049516,0.141530761499288,0.138825700555304,0.138509066582849,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,1.77635683940025e-15,1.77635683940025e-15,,0.0916934732261959,601.776,193378.483,193980.259,"phase173_m0_exal","/data/jaguir26/local/src/Article-Q-DESN---Version-2/application/cache/joint_exqdesn_phase173_m0_balanced_article_audit_20260809",0.313073318416431,0.0176046176046176,0.0297979797979797,,0.0010059004523437,0.0916934732261959,"pass","review","pass","pass","review","predeclared qhat partition stability is review-level",TRUE,TRUE,"review","Independent exQDESN RHS","Independent exQDESN",4,"Asymmetric Laplace Tail","Asymmetric Laplace; seasonal AR(1) location-scale",1,"M0_v_collapsed_support_logit","VB0_point_v_to_VB1_structured_v",1.1824423910418,1.12386681456897,42.6934742575772,53.514909907233,"review_hold","promote_with_mixing_qualification","worsened",TRUE,"c0a5427d4f36547b4a5efd3b91c876c587751ae028fb3be02ccf530c62e14682"
"gaussian_mixture_bridge__joint_qdesn_rhs_vb","gaussian_mixture_bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","gaussian_mixture_bridge__joint_qdesn_rhs_vb__selected_controls","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","JOINT QDESN RHS MCMC","al","joint","MCMC","gaussian_mixture_bridge__joint_qdesn_rhs_vb__selected_controls","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,13.8599301930944,0,0,0.10033992863824,0.0973667591035272,0.0974882998891416,0.0961470978309743,0.160482266416106,0.160459345218772,0.17394416554804,0.173562450720732,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,0.0582775164025686,0.127615074286815,172.171,8741.288,8913.459,"phase154_joint_al","application/cache/joint_qdesn_phase154_mcmc_joint_al_20260730",0.402306026004168,0.00909090909090909,0.0171717171717172,0.00313333942506756,0.000287087817871216,0.127615074286815,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Joint QDESN RHS","Joint QDESN",1,"Gaussian-Mixture Bridge","Gaussian mixture; seasonal AR(1) location-scale",2,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"gaussian_mixture_bridge__qdesn_rhs_independent_vb","gaussian_mixture_bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","gaussian_mixture_bridge__qdesn_rhs_independent_vb__tau0_0p25_alpha0p35_zeta2_8","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","QDESN RHS MCMC","al","independent_single_tau","MCMC","gaussian_mixture_bridge__qdesn_rhs_independent_vb__tau0_0p25_alpha0p35_zeta2_8","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,13.8447543230302,0,0,0.103171653934458,0.101488229755336,0.100157252822326,0.0986901704178959,0.160335134542771,0.160369196251237,0.173662221153338,0.173625237090603,0,0,0,0,0,0,0,0,8.88178419700125e-16,5.55111512312578e-16,8.88178419700125e-16,8.88178419700125e-16,0.0305326579337992,0.041949139568659,80.884,11040.75,11121.634,"phase154_independent_al","application/cache/joint_qdesn_phase154_mcmc_independent_al_20260730",0.402091765619109,0.00981240981240979,0.0166666666666667,0.00301067118830731,0.000261243097542815,0.041949139568659,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Independent QDESN RHS","Independent QDESN",2,"Gaussian-Mixture Bridge","Gaussian mixture; seasonal AR(1) location-scale",2,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"gaussian_mixture_bridge__joint_exqdesn_rhs_vb","gaussian_mixture_bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","gaussian_mixture_bridge__joint_exqdesn_rhs_vb__phase149__alpha_sd_lower__tau0_0p5__zeta2_16__alpha_0p35__zero","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","MCMC","gaussian_mixture_bridge__joint_exqdesn_rhs_vb__phase149__alpha_sd_lower__tau0_0p5__zeta2_16__alpha_0p35__zero","phase171_frozen_control",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"VB0_point_v->VB1_structured_v",8,24000,4000,4,40000,"provided",TRUE,TRUE,0,Inf,0,0,0.134539450715306,0.0957946514100599,0.135396422725413,0.105536948644638,0.163172464671116,0.162067505095451,0.176513668101333,0.17517580422651,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,,0.0669668150377161,300.352,181302.135,181602.487,"phase173_m0_exal","/data/jaguir26/local/src/Article-Q-DESN---Version-2/application/cache/joint_exqdesn_phase173_m0_balanced_article_audit_20260809",0.403542188295395,0.0305916305916306,0.0489898989898989,,0.00183497949764323,0.0669668150377161,"pass","pass","pass","pass","review","material readout coordinates have severe convergence diagnostics",TRUE,TRUE,"review","Joint exQDESN RHS","Joint exQDESN",3,"Gaussian-Mixture Bridge","Gaussian mixture; seasonal AR(1) location-scale",2,"M0_v_collapsed_support_logit","VB0_point_v_to_VB1_structured_v",1.15554765444066,1.04972018852624,64.3691365313147,101.31219332483,"review_hold","promote_with_mixing_qualification","worsened",TRUE,"c0a5427d4f36547b4a5efd3b91c876c587751ae028fb3be02ccf530c62e14682"
"gaussian_mixture_bridge__exqdesn_rhs_independent_vb","gaussian_mixture_bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","gaussian_mixture_bridge__exqdesn_rhs_independent_vb__tau0_0p75_alpha0p75_gamma_zero","exqdesn_rhs_independent_vb","independent_exqdesn_rhs_mcmc","Independent exQDESN RHS","exal","independent_single_tau","MCMC","gaussian_mixture_bridge__exqdesn_rhs_independent_vb__tau0_0p75_alpha0p75_gamma_zero","phase171_frozen_control",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"VB0_point_v->VB1_structured_v",8,24000,4000,4,40000,"provided",TRUE,TRUE,0,Inf,0,0,0.132146857943319,0.0954999362473251,0.131535605002742,0.094066816967159,0.162958617769836,0.161936440896511,0.176160693494378,0.174541636677313,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,,0.0674529862868909,255.287,211249.102,211504.389,"phase173_m0_exal","/data/jaguir26/local/src/Article-Q-DESN---Version-2/application/cache/joint_exqdesn_phase173_m0_balanced_article_audit_20260809",0.402392965176382,0.0262626262626263,0.0358585858585858,,0.00293740697771353,0.0674529862868909,"pass","pass","pass","pass","review","material readout coordinates have severe convergence diagnostics",TRUE,TRUE,"review","Independent exQDESN RHS","Independent exQDESN",4,"Gaussian-Mixture Bridge","Gaussian mixture; seasonal AR(1) location-scale",2,"M0_v_collapsed_support_logit","VB0_point_v_to_VB1_structured_v",1.16273684876322,1.10242280005252,57.8463182556986,69.6536877843177,"review_hold","promote_with_mixing_qualification","clear_improvement",TRUE,"c0a5427d4f36547b4a5efd3b91c876c587751ae028fb3be02ccf530c62e14682"
"laplace_bridge__joint_qdesn_rhs_vb","laplace_bridge","bridge","laplace","ar1_seasonal_location_scale","laplace_bridge__joint_qdesn_rhs_vb__alpha0p75_tau0_0p5_zeta2_16","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","JOINT QDESN RHS MCMC","al","joint","MCMC","laplace_bridge__joint_qdesn_rhs_vb__alpha0p75_tau0_0p5_zeta2_16","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,10.7263793653007,0,0,0.089159310071641,0.0893110343762875,0.0841971848548394,0.0847781839619273,0.128055463797791,0.127956143292563,0.138192672690268,0.138363611399224,0,0,0,0,0,0,0,0,7.7715611723761e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,0.125971016387728,0.238816044665438,202.551,8380.772,8583.323,"phase154_joint_al","application/cache/joint_qdesn_phase154_mcmc_joint_al_20260730",0.310878505201732,0.0176046176046176,0.0308080808080808,0.00509054918541939,0.000208706888554367,0.238816044665438,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Joint QDESN RHS","Joint QDESN",1,"Laplace Bridge","Laplace; seasonal AR(1) location-scale",3,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"laplace_bridge__qdesn_rhs_independent_vb","laplace_bridge","bridge","laplace","ar1_seasonal_location_scale","laplace_bridge__qdesn_rhs_independent_vb__inner12_iter1920_tau0_0p35","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","QDESN RHS MCMC","al","independent_single_tau","MCMC","laplace_bridge__qdesn_rhs_independent_vb__inner12_iter1920_tau0_0p35","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",FALSE,TRUE,"1920,2400",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,10.7258946053792,0,0,0.0929586362200495,0.0909892176651852,0.0979128894652507,0.0937445987096817,0.127937210433128,0.127932302586645,0.138580213461412,0.138574673654172,6,0,20,7,0,0,0,0,0.0276198198549873,8.88178419700125e-16,0.0699259640882567,0.0315070979774726,0.0813208715695895,0.215236796357802,449.92,10737.816,11187.736,"phase154_independent_al","application/cache/joint_qdesn_phase154_mcmc_independent_al_20260730",0.311146840142162,0.0167388167388168,0.0358585858585859,0.00457803203164543,0.000204948836035816,0.215236796357802,"pass","pass","pass","review","review","VB initialization reached max iterations; raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",TRUE,TRUE,"review","Independent QDESN RHS","Independent QDESN",2,"Laplace Bridge","Laplace; seasonal AR(1) location-scale",3,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
