"model_id","value_col","quantile_level","identity_expected","reference_identity_error_n","reference_identity_error_mean_abs","reference_identity_error_median_abs","reference_identity_error_q95_abs","reference_identity_error_max_abs","glofas_identity_error_n","glofas_identity_error_mean_abs","glofas_identity_error_median_abs","glofas_identity_error_q95_abs","glofas_identity_error_max_abs","model_glofas_minus_raw_glofas_n","model_glofas_minus_raw_glofas_mean_abs","model_glofas_minus_raw_glofas_median_abs","model_glofas_minus_raw_glofas_q95_abs","model_glofas_minus_raw_glofas_max_abs","posthoc_synthesis_adjustment_n","posthoc_synthesis_adjustment_mean_abs","posthoc_synthesis_adjustment_median_abs","posthoc_synthesis_adjustment_q95_abs","posthoc_synthesis_adjustment_max_abs"
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",0.05,TRUE,28,2.48709782927189e-15,2.1094237467878e-15,7.41628980449604e-15,8.88178419700125e-15,28,2.4960192642912e-15,2.16493489801906e-15,7.41628980449604e-15,8.88178419700125e-15,28,0.0479354301742484,0.0298083064451449,0.13694698967423,0.13931702990464,28,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",0.15,TRUE,28,3.01346249541114e-15,3.10862446895044e-15,6.57252030578093e-15,7.54951656745106e-15,28,3.02535774210355e-15,3.10862446895044e-15,6.57252030578093e-15,7.54951656745106e-15,28,0.0129152693653332,0.00640592423337993,0.042712843000344,0.04398475455319,28,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",0.35,TRUE,28,2.73987182148565e-15,2.77555756156289e-15,6.49480469405716e-15,6.88338275267597e-15,28,2.7854702671399e-15,2.77555756156289e-15,6.57252030578093e-15,6.88338275267597e-15,28,0.00904126277088527,0.00489134311243999,0.0307753446995744,0.0366089748565399,28,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",0.5,TRUE,28,3.42186596518396e-15,3.1641356201817e-15,7.99360577730113e-15,8.21565038222616e-15,28,3.43376121187638e-15,3.21964677141295e-15,7.99360577730113e-15,8.21565038222616e-15,28,0.00606687081144578,0.00420353184876998,0.0147771050474111,0.02038305720372,28,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",0.65,TRUE,28,2.94209101525666e-15,2.22044604925031e-15,7.52731210695856e-15,9.76996261670138e-15,28,2.99165454314172e-15,2.44249065417534e-15,7.68274333040608e-15,9.76996261670138e-15,28,0.00752951427777573,0.00395840146751503,0.023763432633542,0.0250804356399601,28,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",0.8,TRUE,28,3.51702793872326e-15,3.33066907387547e-15,7.68274333040608e-15,8.88178419700125e-15,28,3.53487080876188e-15,3.33066907387547e-15,7.68274333040608e-15,8.88178419700125e-15,28,0.00892654018383524,0.00591181129964502,0.0324353502041653,0.0467313956983901,28,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",0.95,TRUE,28,3.42186596518396e-15,2.22044604925031e-15,9.76996261670138e-15,1.02140518265514e-14,28,3.39014530733753e-15,2.22044604925031e-15,9.91429160990265e-15,1.02140518265514e-14,28,0.0255474886296433,0.0157891020569199,0.072683694174583,0.11154887009365,28,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",0.05,FALSE,28,2.48709782927189e-15,2.1094237467878e-15,7.41628980449604e-15,8.88178419700125e-15,28,2.4960192642912e-15,2.16493489801906e-15,7.41628980449604e-15,8.88178419700125e-15,28,0.0479354301742484,0.0298083064451449,0.13694698967423,0.13931702990464,28,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",0.15,FALSE,28,0.000404246656394226,3.44169137633799e-15,7.38298311375729e-15,0.0113189063789535,28,0.000404246656394226,3.44169137633799e-15,7.38298311375729e-15,0.0113189063789534,28,0.0129152693653332,0.00640592423337993,0.042712843000344,0.04398475455319,28,0.000404246656391292,0,2.22044604925031e-16,0.0113189063789535
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",0.35,FALSE,28,0.000798749417915983,2.83106871279415e-15,7.02771174587724e-15,0.0223649837015695,28,0.000798749417916032,2.88657986402541e-15,7.02771174587724e-15,0.0223649837015694,28,0.00904126277088527,0.00489134311243999,0.0307753446995744,0.0366089748565399,28,0.000798749417913322,0,4.44089209850063e-16,0.0223649837015695
