"family","tau","metric","winner_model_variant","winner_model_label","winner_posterior_mean","winner_cri_lower","winner_cri_upper","runner_up_model_variant","runner_up_model_label","runner_up_posterior_mean","runner_up_cri_lower","runner_up_cri_upper","posterior_mean_gap","winner_runner_intervals_overlap"
"normal",0.05,"fit_rmse","exdqlm","exDQLM",2.15306701281948,1.36812100525968,3.00314208423281,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",2.30168703234713,1.52899048936268,3.09177967109072,0.14862001952765,TRUE
"normal",0.05,"forecast_mae","exdqlm","exDQLM",2.61078542198448,2.48906834015418,2.73332896935338,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",3.65421676443844,1.24561769850477,7.91652946170896,1.04343134245396,TRUE
"normal",0.05,"forecast_check_loss","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.11183870322482,1.05218804851437,1.25328239273224,"dqlm","DQLM",1.11318756002142,1.09566464530489,1.13121746070624,0.00134885679660002,TRUE
"normal",0.25,"fit_rmse","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.66425185451696,0.986074439036816,2.38479388771605,"exdqlm","exDQLM",1.83205466107065,1.1711555333734,2.56992287463903,0.16780280655369,TRUE
"normal",0.25,"forecast_mae","exdqlm","exDQLM",2.44115227666128,2.33020194022261,2.55712335611087,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",3.02875653165853,0.956717070987726,6.54987514125766,0.58760425499725,TRUE
"normal",0.25,"forecast_check_loss","exdqlm","exDQLM",3.37769022995981,3.30816569046877,3.44885080781279,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",3.39256797317038,3.22872674101185,3.8135364135698,0.0148777432105698,TRUE
"normal",0.5,"fit_rmse","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.4151605160401,0.795182005139663,2.10753907240067,"qdesn_al_rhs_ns","Q-DESN AL-RHS",1.47043282723715,0.80155169321903,2.20681961777763,0.0552723111970501,TRUE
"normal",0.5,"forecast_mae","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",2.69446400870163,1.02735043492338,6.11703850124245,"dqlm","DQLM",2.71767898348998,2.59212544080584,2.84450577028561,0.0232149747883499,TRUE
"normal",0.5,"forecast_check_loss","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",4.18372900850022,3.96160749988005,4.82089502376812,"qdesn_al_rhs_ns","Q-DESN AL-RHS",4.19145624293687,3.96046446526011,4.87526747278436,0.00772723443665058,TRUE
"laplace",0.05,"fit_rmse","dqlm","DQLM",4.96724989277274,3.78675033576239,6.17484743561377,"qdesn_al_rhs_ns","Q-DESN AL-RHS",5.323820590323,3.8393835083627,6.64702340913864,0.35657069755026,TRUE
