promotion_id: qdesn_dqlm_500obs_metric_intervals_v10_20260824
run_id: independent_metric_intervals_v1_production_20260823_225856
validation_handoff_commit: 4790c9814855e06aa34505a9da32533e2748fdf6
scientific_execution_commit: e7479a930f5c9c56fa315ad18cbab9f73016c8b4
rollback_authority: qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821
estimator_id: posterior_mean_draw_metric_equal_tailed_95cri_v1
promotion_manifest_sha256: b8b6006666a9167d1fea3a2ac76a90d7bde30dcbac5fab6bc21f4b3e716c5798
promotion_file_ledger_sha256: 0a11fde26fe963c91cda7b326ff04211b1bd5e3cad9b083f84b8b38dcfc3d298
interface_sha256: 9d845ad06686b82c5ce57b2762784d92da7a846990843f9e9fd9a0d445b061b4
article_asset_manifest_sha256: 2c268d5cac16fc151e384a9311a59579276e1dec094a84f0d2421ea956e0a248
article_artifacts:
  tables/qdesn_validation_500obs_mcmc_metric_intervals_normal.tex: b386c1ac8578ba0c5f369285ca577187b3ab94bb9af7b940d340a13995393c51
  tables/qdesn_validation_500obs_mcmc_metric_intervals_laplace.tex: 806daee90c4da519548b226957459d6835ea01cc5e665bf1a9405b4284b3907e
  tables/qdesn_validation_500obs_mcmc_metric_intervals_gausmix.tex: f65d00b9fcf07a78534477ba4d84db122f17f8499e189b22dda8414a68dc244e
  tables/qdesn_validation_500obs_mcmc_metric_interval_tables.tex: 8a6342c4d1fc3db2a45bcf2db5842c68d2fc5a610f801d37c7a4e66b0d6e9162
  tables/qdesn_validation_500obs_vb_metric_intervals_normal.tex: dae57bed64a215ddc548bf5bb692b75051d64439956679df6afccc610d3b64a5
  tables/qdesn_validation_500obs_vb_metric_intervals_laplace.tex: e130d5552fcf818b6e3be48b5c91ad10acc5ad58aaab55a9e6f38b2ec69d57b5
  tables/qdesn_validation_500obs_vb_metric_intervals_gausmix.tex: a4e2939d96b31e2a47795ac420a718bc672bc2d98531557ba3c172337fa46c38
  tables/qdesn_validation_500obs_vb_metric_interval_tables.tex: 4cf17cd7bfaf9515d7a4a6f757af8a2e74fdda6344a44e1ff85110251fab29e0
  tables/qdesn_validation_500obs_metric_intervals_prose.tex: 3ce23fb5487471033b2784289ae173ce446af994ade658a03494a6b82ae061c8
  tables/qdesn_validation_500obs_metric_intervals_v10_summary.csv: 92897a989038b410f97beb348d45bedcde916fc57bf57b539ae6f25fd0bb81ec
  tables/qdesn_validation_500obs_mcmc_metric_diagnostics_v10.csv: b89466686f9f29486420769cb37d8eaea74ec6b88f5089b1aed99d87055684dd
  tables/qdesn_validation_500obs_mcmc_metric_comparison_v10.csv: 1b9be77f5dbeb8a8c98ef43e343bf55d66c694a840951fff8dae7b8f9c794252
  tables/qdesn_validation_500obs_metric_interval_results_v10.tex: a647a1069b58790d378df3396aca5470e256b253c8b17d1a97f7d46fbe153ee9
