"model_variant","model_label","family","family_label","tau","metric","metric_label","value","best_value","ratio_to_best","is_winner","source_signoff_grade","source_candidate_id","source_run_tag","source_path_relative","source_sha256","source_promotion_id","source_registry_hash_value"
"dqlm","DQLM","normal","Gaussian",0.05,"fit_qtrue_rmse","Fit RMSE",3.03565874273864,1.94025085536846,1.56457023809025,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","normal","Gaussian",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",3.82939574999438,2.86315257794238,1.33747526397856,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","normal","Gaussian",0.05,"forecast_check_loss_H1000","Forecast check loss",1.10333423076769,1.08043620660141,1.02119331435431,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","normal","Gaussian",0.25,"fit_qtrue_rmse","Fit RMSE",3.81063886353377,1.36622019711293,2.78918352370016,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","normal","Gaussian",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",2.2085908214203,2.19088951344315,1.00807950737293,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","normal","Gaussian",0.25,"forecast_check_loss_H1000","Forecast check loss",3.32766124832846,3.29227926241895,1.01074695768169,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","normal","Gaussian",0.5,"fit_qtrue_rmse","Fit RMSE",2.58978324525322,1.12776293931625,2.29638974199966,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","normal","Gaussian",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.16148934222458,1.16148934222458,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","normal","Gaussian",0.5,"forecast_check_loss_H1000","Forecast check loss",4.02884984334089,4.02884984334089,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","normal","Gaussian",0.05,"fit_qtrue_rmse","Fit RMSE",1.94025085536846,1.94025085536846,1,TRUE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","normal","Gaussian",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",16.226741000359,2.86315257794238,5.66743844717505,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","normal","Gaussian",0.05,"forecast_check_loss_H1000","Forecast check loss",4.31301158176161,1.08043620660141,3.99191692707939,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","normal","Gaussian",0.25,"fit_qtrue_rmse","Fit RMSE",2.36301010144307,1.36622019711293,1.72959681494721,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","normal","Gaussian",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",6.63633171614464,2.19088951344315,3.02905814073442,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
