"artifact_id","tracked_path","tracked_sha256","source_score_contract_sha256","source_transfer_inventory_sha256","source_execution_commit","source_lane_head","source_runtime"
"joint_qdesn_corrected_v4_posterior_dgp_integrated_acrps_summary","tables/joint_qdesn_corrected_v4_posterior_dgp_integrated_acrps_summary.csv","2470ef53eed99899fea41b1f97cde18687b11c9d9b6455cda8dff8ea29b8adf8","d2d118f1b1b1e6feedcd4d552c20ad6d95902d1be833f5af257d7b61f0289ad1","e4b98fe89a8a0c2323f8205c1abef608ff733bc5ec323ea6372198caca02191d","b9af9ef4a7da8b507827dce9cd0d6d0b2a53ab24","ca1cffa155cc5a3491f2492eeef83a31d30044bf","joint_qdesn_corrected_article_comparison_muscat_11core_20260909"
"joint_qdesn_corrected_v4_scenario_winner_summary","tables/joint_qdesn_corrected_v4_scenario_winner_summary.csv","f98ba9b18f4985afc085d68455e60a7e0bf19fd27bc86022591febd3518b98b2","d2d118f1b1b1e6feedcd4d552c20ad6d95902d1be833f5af257d7b61f0289ad1","e4b98fe89a8a0c2323f8205c1abef608ff733bc5ec323ea6372198caca02191d","b9af9ef4a7da8b507827dce9cd0d6d0b2a53ab24","ca1cffa155cc5a3491f2492eeef83a31d30044bf","joint_qdesn_corrected_article_comparison_muscat_11core_20260909"
"joint_qdesn_corrected_v4_joint_independent_contrast_summary","tables/joint_qdesn_corrected_v4_joint_independent_contrast_summary.csv","49cf419bdf0f4c89280f8b1d6a632c261d9c8b3eee70244376f6589f85a2fc34","d2d118f1b1b1e6feedcd4d552c20ad6d95902d1be833f5af257d7b61f0289ad1","e4b98fe89a8a0c2323f8205c1abef608ff733bc5ec323ea6372198caca02191d","b9af9ef4a7da8b507827dce9cd0d6d0b2a53ab24","ca1cffa155cc5a3491f2492eeef83a31d30044bf","joint_qdesn_corrected_article_comparison_muscat_11core_20260909"
"joint_qdesn_corrected_v4_forecast_metric_summary","tables/joint_qdesn_corrected_v4_forecast_metric_summary.csv","8258d729ede6f577c0abbf3cabeb040d22cec0aafb72606aaa30c32322f8cdd6","d2d118f1b1b1e6feedcd4d552c20ad6d95902d1be833f5af257d7b61f0289ad1","e4b98fe89a8a0c2323f8205c1abef608ff733bc5ec323ea6372198caca02191d","b9af9ef4a7da8b507827dce9cd0d6d0b2a53ab24","ca1cffa155cc5a3491f2492eeef83a31d30044bf","joint_qdesn_corrected_article_comparison_muscat_11core_20260909"
"joint_qdesn_corrected_v4_oracle_recovery_summary","tables/joint_qdesn_corrected_v4_oracle_recovery_summary.csv","c160c0e12183ca3e1404e5efad8547dcb0599fe6b562b301a720173398b5d1aa","d2d118f1b1b1e6feedcd4d552c20ad6d95902d1be833f5af257d7b61f0289ad1","e4b98fe89a8a0c2323f8205c1abef608ff733bc5ec323ea6372198caca02191d","b9af9ef4a7da8b507827dce9cd0d6d0b2a53ab24","ca1cffa155cc5a3491f2492eeef83a31d30044bf","joint_qdesn_corrected_article_comparison_muscat_11core_20260909"
"joint_qdesn_corrected_v4_crossing_and_adjustment_summary","tables/joint_qdesn_corrected_v4_crossing_and_adjustment_summary.csv","4f1efb0a95f23df485643ff9450272488eb48559c1f85fdd5dfd7c25e6be81e5","d2d118f1b1b1e6feedcd4d552c20ad6d95902d1be833f5af257d7b61f0289ad1","e4b98fe89a8a0c2323f8205c1abef608ff733bc5ec323ea6372198caca02191d","b9af9ef4a7da8b507827dce9cd0d6d0b2a53ab24","ca1cffa155cc5a3491f2492eeef83a31d30044bf","joint_qdesn_corrected_article_comparison_muscat_11core_20260909"
"joint_qdesn_corrected_v4_phase181_reconciliation","tables/joint_qdesn_corrected_v4_phase181_reconciliation.csv","02deccb5d29df490b1031c52c9f3f1ffc817a37ffca4a14aaf3713c93d62274c","d2d118f1b1b1e6feedcd4d552c20ad6d95902d1be833f5af257d7b61f0289ad1","e4b98fe89a8a0c2323f8205c1abef608ff733bc5ec323ea6372198caca02191d","b9af9ef4a7da8b507827dce9cd0d6d0b2a53ab24","ca1cffa155cc5a3491f2492eeef83a31d30044bf","joint_qdesn_corrected_article_comparison_muscat_11core_20260909"
"joint_qdesn_corrected_v4_score_table","tables/joint_qdesn_corrected_v4_score_table.tex","7bee46ee069dadce036a08f56e52353dd747704e696ef5e65a394ff87d903643","d2d118f1b1b1e6feedcd4d552c20ad6d95902d1be833f5af257d7b61f0289ad1","e4b98fe89a8a0c2323f8205c1abef608ff733bc5ec323ea6372198caca02191d","b9af9ef4a7da8b507827dce9cd0d6d0b2a53ab24","ca1cffa155cc5a3491f2492eeef83a31d30044bf","joint_qdesn_corrected_article_comparison_muscat_11core_20260909"
"joint_qdesn_corrected_v4_contrast_table","tables/joint_qdesn_corrected_v4_contrast_table.tex","d1294023c8303bd77650fc11abe66356973818b4adba710e69b8c0ed0d2722c8","d2d118f1b1b1e6feedcd4d552c20ad6d95902d1be833f5af257d7b61f0289ad1","e4b98fe89a8a0c2323f8205c1abef608ff733bc5ec323ea6372198caca02191d","b9af9ef4a7da8b507827dce9cd0d6d0b2a53ab24","ca1cffa155cc5a3491f2492eeef83a31d30044bf","joint_qdesn_corrected_article_comparison_muscat_11core_20260909"
"joint_qdesn_corrected_v4_crossing_table","tables/joint_qdesn_corrected_v4_crossing_table.tex","3b7e89d8dd7071fc839d553bd47dc4c26f32cb5a08af4344402117c8c11864a3","d2d118f1b1b1e6feedcd4d552c20ad6d95902d1be833f5af257d7b61f0289ad1","e4b98fe89a8a0c2323f8205c1abef608ff733bc5ec323ea6372198caca02191d","b9af9ef4a7da8b507827dce9cd0d6d0b2a53ab24","ca1cffa155cc5a3491f2492eeef83a31d30044bf","joint_qdesn_corrected_article_comparison_muscat_11core_20260909"
