"model_family","model_variant","qdesn_likelihood","model_key","model_label","inference","inference_label","family","tau","fit_size","n_leads","n_origins_scored_total","fit_qtrue_rmse","fit_pinball_mean","forecast_qtrue_mae_lead_weighted","forecast_qtrue_rmse_lead_weighted","forecast_pinball_mean_lead_weighted","runtime_hours","source_registry_hash_value","validation_branch","validation_commit","article_interface_ids","article_interface_sha256","model_order","family_order","inference_order"
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","vb","VB--LD","normal",0.05,500,30,1000,2.37432931055167,1.00738801497737,1.44474512710893,1.87830850969333,1.07766802659831,0.0410532071193058,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",1,1,1
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","vb","VB--LD","normal",0.25,500,30,1000,2.40418551607899,3.15921609452823,2.51348531045955,2.82619557142044,3.37056321689398,0.00982169349988303,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",1,1,1
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","vb","VB--LD","normal",0.5,500,30,1000,1.92274697015588,3.86624072568909,1.10934296990515,1.31706871986919,4.0216073286316,0.00984958681795333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",1,1,1
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","vb","VB--LD","normal",0.05,500,30,1000,2.70788859754762,1.0549375900926,3.12600885427797,3.43552566960785,1.15553570545148,0.0552417035897572,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",2,1,1
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","vb","VB--LD","normal",0.25,500,30,1000,2.42886778366796,3.19959815539778,2.02231199979607,2.36600159796834,3.33307675777207,0.0596573819054497,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",2,1,1
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","vb","VB--LD","normal",0.5,500,30,1000,1.98798868464717,3.86900501831382,1.12488782399955,1.34293651323336,4.02326819954191,0.013211729394065,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",2,1,1
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","vb","VB--LD","normal",0.05,500,30,1000,4.66451101727072,0.894185256541596,10.0518650050263,12.3647736792215,1.5332057230819,0.000425277777777778,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,1,1
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","vb","VB--LD","normal",0.25,500,30,1000,3.94883806619616,2.97926232035983,28.5316283593989,31.0178764758601,8.89019724276038,0.000663611111111111,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,1,1
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","vb","VB--LD","normal",0.5,500,30,1000,3.25424140808055,3.68780949113175,27.8773335212662,30.1837401160166,14.136134083083,0.000603888888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,1,1
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","vb","VB--LD","normal",0.05,500,30,1000,4.58409254147661,0.924186570934321,14.6820851701127,16.7918349168223,1.56636022337727,0.00207583333333333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,1,1
