"model_id","origin_date","target_date","horizon","crps_quantile_grid"
"raw_glofas_fr09_authoritative",2022-12-25,2022-12-26,1,0.263475053345566
"raw_glofas_fr09_authoritative",2022-12-25,2022-12-27,2,2.51860020277566
"raw_glofas_fr09_authoritative",2022-12-25,2022-12-28,3,0.892705931312918
"raw_glofas_fr09_authoritative",2022-12-25,2022-12-29,4,0.417175997536867
"raw_glofas_fr09_authoritative",2022-12-25,2022-12-30,5,1.162547010302
"raw_glofas_fr09_authoritative",2022-12-25,2022-12-31,6,3.12990239226459
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-01,7,1.61940759864428
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-02,8,0.897075802954318
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-03,9,0.589355540097015
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-04,10,1.09577939397659
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-05,11,1.73969768187217
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-06,12,0.911310043895042
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-07,13,0.58854752853917
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-08,14,1.53347903950816
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-09,15,2.73416107240907
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-10,16,1.59983958415151
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-11,17,1.53375168556061
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-12,18,1.45680377466289
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-13,19,1.61907216527744
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-14,20,2.70246970301726
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-15,21,1.94654980183006
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-16,22,2.20055860916607
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-17,23,1.63504217175453
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-18,24,1.36622580853699
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-19,25,1.23477876116425
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-20,26,1.09457623152345
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-21,27,0.999665513704142
"raw_glofas_fr09_authoritative",2022-12-25,2023-01-22,28,0.90348781946864
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2022-12-26,1,0.0289611492506129
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2022-12-27,2,0.975933589877197
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2022-12-28,3,0.979077859705109
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2022-12-29,4,0.482951695071115
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2022-12-30,5,0.459815553172792
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2022-12-31,6,2.3979987687978
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-01,7,1.04676145160501
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-02,8,1.38407032955106
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-03,9,0.350447552120592
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-04,10,0.868728547042156
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-05,11,1.06215112681609
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-06,12,0.467700223182761
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-07,13,0.961400189552552
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-08,14,0.930335102048787
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-09,15,2.2671735051415
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-10,16,1.39945286063123
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-11,17,1.51268701103829
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-12,18,1.05507226164397
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-13,19,1.62541411267898
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-14,20,2.00496151654764
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-15,21,1.24867344946493
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-16,22,1.77308985687605
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-17,23,1.85258031304832
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-18,24,1.30471837184829
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-19,25,0.88142685279045
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-20,26,1.01909502023872
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-21,27,0.726256011295543
"qdesn_glofas_discrepancy_fr09_authoritative",2022-12-25,2023-01-22,28,0.625635895900088
