Independent single-quantile article record (v14)
projection_id: qdesn_dqlm_500obs_article_v14_exdqlm_mcmc_rolling_state_fix_20260829
point_authority_id: qdesn_dqlm_500obs_trainonly_article_v14_rolling_state_fix_20260829
interval_authority_id: qdesn_dqlm_500obs_metric_interval_reporting_v14_rolling_state_fix_20260829
validation_head: 5b85bb3a3894a88968e4987f330e3ec66711f9c7
package_version: 1.1.1
package_source_commit: 6dba6f2863705e0e90f0ce19e0c75d106d022a52
baseline_point_candidate_sha256: b5be6f9eac67f6597c2921f2620208e5f9a4ecad0c2ed6e94ac09f09aac705cb
baseline_interval_candidate_sha256: f2860023bb12ac0eb7273e444aad785b03b39e76c5f1125fa7e807c73b2faf29
rolling_point_candidate_sha256: 6ca60d82b3e57a79ff61142fa14c8f6999a4ae3bd6dee41e23465c4d126e3316
rolling_interval_candidate_sha256: 698bd5ab83b96ae6d50116dbacc7a3fdf76b9e40af12c85d89fc30d0573336ca
point_estimator_exdqlm: fixed_path_point_metric_three_chain_mean_v1
row_count: 72
artifacts:
  tables/qdesn_validation_500obs_trainonly_summary.csv: 59b838cfe11e4f18b02e68acd27fd292c9342c76f3e6cbec93579235f448d645
  tables/qdesn_validation_tt500_final_summary.csv: 59b838cfe11e4f18b02e68acd27fd292c9342c76f3e6cbec93579235f448d645
  tables/qdesn_validation_tt500_final_protocol.tex: 0944bc99ccd730648b57c57c25bc6764b1faf0c4cbc49aa9eff01ad2e2662afe
  tables/qdesn_validation_tt500_final_normal.tex: 94fbfc10691904874d7204cd0273b5288757e8f9e6653397477238ef7f3c2306
  tables/qdesn_validation_tt500_final_laplace.tex: f78f1b776a5812bf011bfaedb2922a94677541ca58e82a43b4d5e8ac18aeae7d
  tables/qdesn_validation_tt500_final_gausmix.tex: 311e4698977446b71b23e1cfb2273bc4ce9518de1b272d183965df5e41026f8e
  tables/qdesn_validation_tt500_final_tables.tex: ceb2d231d84e75234bc0633e9f3f18f82633dfbf1229d26453cb214299d68dd7
  tables/qdesn_validation_tt500_final_combined.tex: 8c795ba41b348250bc54f585c7acba72f6c4d77f1425a0aff3e8a35232034e1e
  tables/qdesn_validation_tt500_final_mcmc_normal.tex: a81926e58af7e27997c907adc630ec516288de0cbf2a5688980ae3153485f6b4
  tables/qdesn_validation_tt500_final_mcmc_laplace.tex: 9f344fdf9fd104b80edbc350393c35e2f6d51ecdcfa45edd1014550b8c19a000
  tables/qdesn_validation_tt500_final_mcmc_gausmix.tex: dec047af219371621df3a944f277f091a544a953cb47238ee06914d5832cdaf8
  tables/qdesn_validation_tt500_final_mcmc_tables.tex: 270ace8c83781cc8904f724c5c03bd957516731a7b9d11ce73db8fed2db5b09a
  tables/qdesn_validation_mcmc_figure_data.csv: ecc2db1a01a49151093ca9ddb417f5fda81554e970b193dedfe58bf5b68508b8
  figures/independent_simulation/qdesn_mcmc_metric_envelope_heatmap.pdf: e0ba78677506fe4772fd4cec00ef0be9ce2e2d3336b4a37609292f6ffb0bd7db
