"family","tau","metric","winner_model_variant","winner_model_label","winner_posterior_mean","winner_cri_lower","winner_cri_upper","runner_up_model_variant","runner_up_model_label","runner_up_posterior_mean","runner_up_cri_lower","runner_up_cri_upper","posterior_mean_gap","winner_runner_intervals_overlap"
"normal",0.05,"fit_rmse","exdqlm","exDQLM",2.15306701281948,1.36812100525968,3.00314208423281,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",2.30168703234713,1.52899048936268,3.09177967109072,0.14862001952765,TRUE
"normal",0.05,"forecast_mae","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",3.65421676443844,1.24561769850477,7.91652946170896,"dqlm","DQLM",3.9347502869509,3.83004717792845,4.03967550699243,0.28053352251246,TRUE
"normal",0.05,"forecast_check_loss","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.11183870322482,1.05218804851437,1.25328239273224,"dqlm","DQLM",1.11318756002142,1.09566464530489,1.13121746070624,0.00134885679660002,TRUE
"normal",0.25,"fit_rmse","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.66425185451696,0.986074439036816,2.38479388771605,"exdqlm","exDQLM",1.83205466107065,1.1711555333734,2.56992287463903,0.16780280655369,TRUE
"normal",0.25,"forecast_mae","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",3.02875653165853,0.956717070987726,6.54987514125766,"qdesn_al_rhs_ns","Q-DESN AL-RHS",3.15532472379181,1.41901029813099,6.68675884666065,0.12656819213328,TRUE
"normal",0.25,"forecast_check_loss","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",3.39256797317038,3.22872674101185,3.8135364135698,"qdesn_al_rhs_ns","Q-DESN AL-RHS",3.40016787944602,3.24269844984981,3.84136600706364,0.00759990627564022,TRUE
"normal",0.5,"fit_rmse","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.4151605160401,0.795182005139663,2.10753907240067,"qdesn_al_rhs_ns","Q-DESN AL-RHS",1.47043282723715,0.80155169321903,2.20681961777763,0.0552723111970501,TRUE
"normal",0.5,"forecast_mae","exdqlm","exDQLM",1.7849043251874,1.73459599334286,1.83643908296976,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",2.69446400870163,1.02735043492338,6.11703850124245,0.90955968351423,TRUE
"normal",0.5,"forecast_check_loss","exdqlm","exDQLM",4.13561270835656,4.1071292489253,4.16456159525614,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",4.18372900850022,3.96160749988005,4.82089502376812,0.0481163001436595,TRUE
"laplace",0.05,"fit_rmse","dqlm","DQLM",4.96724989277274,3.78675033576239,6.17484743561377,"qdesn_al_rhs_ns","Q-DESN AL-RHS",5.323820590323,3.8393835083627,6.64702340913864,0.35657069755026,TRUE
