"inference","model_variant","model_label","family","tau","metric_role","posterior_mean","cri_lower","posterior_median","cri_upper","n_draws","n_chains","diagnostic_grade","replay_id","metric_name","plot_reference_type","plot_reference_value","expected_reference_value","realized_reference_value","formula","source_series_sha256","forecast_origins","forecast_pairs"
"mcmc","dqlm","DQLM","normal",0.05,"fit_rmse",2.6015369515079,1.97655727911345,2.59797033756912,3.25223034086623,12000,3,"PASS","imi_v1_source_037","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","exdqlm","exDQLM","normal",0.05,"fit_rmse",2.15306701281948,1.36812100525968,2.13647250194875,3.00314208423281,12000,3,"PASS","imi_v1_source_040","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.05,"fit_rmse",2.76524043133827,2.0699269877702,2.76465669837615,3.46755272255607,12000,3,"PASS","imi_v1_source_043","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.05,"fit_rmse",2.30168703234713,1.52899048936268,2.30323388424894,3.09177967109072,12000,3,"PASS","imi_v1_source_046","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","dqlm","DQLM","normal",0.25,"fit_rmse",2.21282722199071,1.53127598740119,2.2007220606088,2.95955900918328,12000,3,"PASS","imi_v1_source_038","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","exdqlm","exDQLM","normal",0.25,"fit_rmse",1.83205466107065,1.1711555333734,1.82282228324564,2.56992287463903,12000,3,"PASS","imi_v1_source_041","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.25,"fit_rmse",2.25620363356778,1.45035897793048,2.24323822375587,3.13910475587853,12000,3,"PASS","imi_v1_source_044","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.25,"fit_rmse",1.66425185451696,0.986074439036816,1.66014148928535,2.38479388771605,12000,3,"PASS","imi_v1_source_047","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","dqlm","DQLM","normal",0.5,"fit_rmse",1.86578578362433,1.25544248504497,1.84855511057338,2.57340229559438,12000,3,"PASS","imi_v1_source_039","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"mcmc","exdqlm","exDQLM","normal",0.5,"fit_rmse",1.86259510596128,1.25975229114831,1.84757646579347,2.54285103806703,12000,3,"PASS","imi_v1_source_042","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.5,"fit_rmse",1.47043282723715,0.80155169321903,1.45783587899364,2.20681961777763,12000,3,"PASS","imi_v1_source_045","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.5,"fit_rmse",1.4151605160401,0.795182005139663,1.40442041376006,2.10753907240067,12000,3,"PASS","imi_v1_source_048","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"mcmc","dqlm","DQLM","laplace",0.05,"fit_rmse",4.96724989277274,3.78675033576239,4.96075569831676,6.17484743561377,12000,3,"PASS","imi_v1_source_049","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","exdqlm","exDQLM","laplace",0.05,"fit_rmse",7.25043141339485,5.82251607126782,7.27604792450249,8.61017774963483,12000,3,"PASS","imi_v1_source_052","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.05,"fit_rmse",5.323820590323,3.8393835083627,5.35198928721698,6.64702340913864,12000,3,"PASS","imi_v1_source_055","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.05,"fit_rmse",6.59311574756968,5.15989471652895,6.60751896322954,7.96726944738024,12000,3,"PASS","imi_v1_source_058","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","dqlm","DQLM","laplace",0.25,"fit_rmse",2.5300887065644,1.84819748172829,2.5214834527033,3.24683790698662,12000,3,"PASS","imi_v1_source_050","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","exdqlm","exDQLM","laplace",0.25,"fit_rmse",2.06697630100324,1.38718497092725,2.04775198636144,2.86004824724708,12000,3,"PASS","imi_v1_source_053","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.25,"fit_rmse",2.27527048690729,1.45411891674648,2.27084814693136,3.10645950715631,12000,3,"PASS","imi_v1_source_056","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.25,"fit_rmse",1.75826295878979,0.983669384552286,1.75423967623986,2.56830036887044,12000,3,"PASS","imi_v1_source_059","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","dqlm","DQLM","laplace",0.5,"fit_rmse",1.78422958346696,1.25150357741068,1.77196283270069,2.3737336948032,12000,3,"PASS","imi_v1_source_051","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","exdqlm","exDQLM","laplace",0.5,"fit_rmse",1.78067852783744,1.26422258324017,1.76774172605186,2.37254193172037,12000,3,"PASS","imi_v1_source_054","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.5,"fit_rmse",1.32387736958916,0.701551033308218,1.31387415006814,2.00014333667281,12000,3,"PASS","imi_v1_source_057","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.5,"fit_rmse",1.33741626212516,0.722745723297566,1.32826232432645,2.00213517447531,12000,3,"PASS","imi_v1_source_060","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","dqlm","DQLM","gausmix",0.05,"fit_rmse",2.99705985624758,2.13214417033392,2.9951960738084,3.89661601972416,12000,3,"PASS","imi_v1_source_061","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","exdqlm","exDQLM","gausmix",0.05,"fit_rmse",3.73224270267384,2.47911693871785,3.73549861797646,4.97660604503458,12000,3,"PASS","imi_v1_source_064","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.05,"fit_rmse",3.18559289481745,2.13028379752784,3.16528793006513,4.33886300807618,12000,3,"PASS","imi_v1_source_067","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.05,"fit_rmse",3.55810839200786,2.29066397588056,3.55582665471094,4.81670819802647,12000,3,"PASS","imi_v1_source_070","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","dqlm","DQLM","gausmix",0.25,"fit_rmse",2.25154907727083,1.51120076012583,2.2214505594285,3.1464387728624,12000,3,"PASS","imi_v1_source_062","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"mcmc","exdqlm","exDQLM","gausmix",0.25,"fit_rmse",1.79723719584814,1.09238582945016,1.77859631170917,2.6494076414494,12000,3,"PASS","imi_v1_source_065","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.25,"fit_rmse",1.89217643045373,1.01403839650631,1.87031460127159,2.89232105281904,12000,3,"PASS","imi_v1_source_068","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.25,"fit_rmse",1.92254377297455,1.06568937279747,1.90893850963092,2.87090052114896,12000,3,"PASS","imi_v1_source_071","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"mcmc","dqlm","DQLM","gausmix",0.5,"fit_rmse",1.83057339128745,1.26863921742887,1.80803694658597,2.53658256523119,12000,3,"PASS","imi_v1_source_063","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"mcmc","exdqlm","exDQLM","gausmix",0.5,"fit_rmse",1.83056061033855,1.26020033442104,1.81324373745891,2.52846284956761,12000,3,"PASS","imi_v1_source_066","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.5,"fit_rmse",1.2735808831295,0.612148022553182,1.24267695863196,2.09376278987935,12000,3,"PASS","imi_v1_source_069","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.5,"fit_rmse",1.32568161445702,0.631285517163478,1.28886830418291,2.21819270938829,12000,3,"PASS","imi_v1_source_072","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"mcmc","dqlm","DQLM","normal",0.05,"forecast_mae",3.9347502869509,3.83004717792845,3.93552149963371,4.03967550699243,12000,3,"PASS","imi_v1_source_037","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","exdqlm","exDQLM","normal",0.05,"forecast_mae",16.2599894978484,16.2253323492021,16.2601754245406,16.2957598998796,12000,3,"PASS","imi_v1_source_040","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.05,"forecast_mae",7.17339541412231,2.71808648316537,7.035607966906,12.2260076754064,3000,3,"WARN","idolp_v2_winner_three_chain_pool","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.05,"forecast_mae",3.65421676443844,1.24561769850477,3.20283609299165,7.91652946170896,12000,3,"PASS","imi_v1_source_075","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","dqlm","DQLM","normal",0.25,"forecast_mae",3.15578199942371,3.01912410802222,3.15580939384482,3.29416042418335,12000,3,"PASS","imi_v1_source_038","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","exdqlm","exDQLM","normal",0.25,"forecast_mae",6.67859503464254,6.63890422497936,6.67831295868215,6.71875325626595,12000,3,"PASS","imi_v1_source_041","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.25,"forecast_mae",3.15532472379181,1.41901029813099,2.77234072304161,6.68675884666065,12000,3,"PASS","imi_v1_source_044","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.25,"forecast_mae",3.02875653165853,0.956717070987726,2.76147503202535,6.54987514125766,12000,3,"PASS","imi_v1_source_076","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","dqlm","DQLM","normal",0.5,"forecast_mae",2.71767898348998,2.59212544080584,2.71676556385128,2.84450577028561,12000,3,"PASS","imi_v1_source_039","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"mcmc","exdqlm","exDQLM","normal",0.5,"forecast_mae",1.7849043251874,1.73459599334286,1.78484944784193,1.83643908296976,12000,3,"PASS","imi_v1_source_042","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.5,"forecast_mae",2.75293269078628,1.06653134157394,2.36169142470462,6.30758251439213,12000,3,"PASS","imi_v1_source_074","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
