"model_id","value_col","horizon","identity_expected","reference_identity_error_n","reference_identity_error_mean_abs","reference_identity_error_median_abs","reference_identity_error_q95_abs","reference_identity_error_max_abs","glofas_identity_error_n","glofas_identity_error_mean_abs","glofas_identity_error_median_abs","glofas_identity_error_q95_abs","glofas_identity_error_max_abs","model_glofas_minus_raw_glofas_n","model_glofas_minus_raw_glofas_mean_abs","model_glofas_minus_raw_glofas_median_abs","model_glofas_minus_raw_glofas_q95_abs","model_glofas_minus_raw_glofas_max_abs","posthoc_synthesis_adjustment_n","posthoc_synthesis_adjustment_mean_abs","posthoc_synthesis_adjustment_median_abs","posthoc_synthesis_adjustment_q95_abs","posthoc_synthesis_adjustment_max_abs"
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",1,TRUE,7,3.1720657846433e-16,1.11022302462516e-16,9.99200722162641e-16,9.99200722162641e-16,7,3.09276414002722e-16,5.55111512312578e-17,9.82547376793263e-16,9.99200722162641e-16,7,0.0182339525877116,0.019836411906943,0.0421364526068383,0.046015670504194,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",2,TRUE,7,4.01266321757378e-15,3.10862446895044e-15,7.72715225139109e-15,7.99360577730113e-15,7,4.00473305311217e-15,2.99760216648792e-15,7.68829444552921e-15,7.93809462606987e-15,7,0.00193616279446658,0.00196845620810604,0.00363102269569499,0.00387628947558,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",3,TRUE,7,2.47817639425258e-15,2.66453525910038e-15,5.6843418860808e-15,6.88338275267597e-15,7,2.45835098309856e-15,2.66453525910038e-15,5.6843418860808e-15,6.88338275267597e-15,7,0.0144350989631196,0.0143233625853201,0.027031572406879,0.0294447769770401,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",4,TRUE,7,1.99840144432528e-15,9.99200722162641e-16,5.12923037376822e-15,5.99520433297585e-15,7,2.06184276001815e-15,1.11022302462516e-15,5.12923037376822e-15,5.99520433297585e-15,7,0.0105627537127737,0.00331090013381297,0.040230968313565,0.05569735212517,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",5,TRUE,7,3.01346249541114e-15,2.22044604925031e-15,8.03801469828613e-15,9.76996261670138e-15,7,3.07690381110401e-15,2.22044604925031e-15,8.19344592173365e-15,9.99200722162641e-15,7,0.00640803916049567,0.00327853443676007,0.0167221360372028,0.0178112904319299,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",6,TRUE,7,3.29894841602904e-15,1.11022302462516e-15,7.99360577730113e-15,7.99360577730113e-15,7,3.29894841602904e-15,1.11022302462516e-15,7.99360577730113e-15,7.99360577730113e-15,7,0.0077743842390386,0.00377406351521015,0.0288596361470089,0.0394328882506698,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",7,TRUE,7,4.37745078280776e-15,4.88498130835069e-15,8.90398865749375e-15,9.76996261670138e-15,7,4.40917144065419e-15,4.88498130835069e-15,8.90398865749375e-15,9.76996261670138e-15,7,0.00611783526106576,0.00373789624250009,0.0142049330049441,0.0159380517023902,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",8,TRUE,7,2.66453525910038e-15,3.10862446895044e-15,5.75095526755831e-15,6.88338275267597e-15,7,2.72797657479324e-15,3.10862446895044e-15,5.75095526755831e-15,6.88338275267597e-15,7,0.0147366396266015,0.00812596020816025,0.0420443659815912,0.0530041438318003,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",9,TRUE,7,4.15540617788273e-15,5.55111512312578e-15,8.21565038222616e-15,8.88178419700125e-15,7,4.21884749357559e-15,5.55111512312578e-15,8.34887714518118e-15,8.88178419700125e-15,7,0.00638647995013145,0.00589035028751983,0.012748948934642,0.0148745372346801,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",10,TRUE,7,3.7430376258791e-15,3.99680288865056e-15,4.75175454539567e-15,4.88498130835069e-15,7,3.7430376258791e-15,3.99680288865056e-15,4.75175454539567e-15,4.88498130835069e-15,7,0.00709084667146279,0.00414452902077977,0.015887559119025,0.0159748051572,7,0,0,0,0
