"inference","model_variant","model_label","family","tau","fit_qtrue_rmse","fit_cri_lower","fit_posterior_median","fit_cri_upper","fit_n_draws","fit_n_chains","fit_diagnostic_grade","fit_replay_id","forecast_qtrue_mae_H1000","forecast_mae_cri_lower","forecast_mae_posterior_median","forecast_mae_cri_upper","forecast_mae_n_draws","forecast_mae_n_chains","forecast_mae_diagnostic_grade","forecast_mae_replay_id","forecast_check_loss_H1000","forecast_check_cri_lower","forecast_check_posterior_median","forecast_check_cri_upper","forecast_check_n_draws","forecast_check_n_chains","forecast_check_diagnostic_grade","forecast_check_replay_id"
"vb","dqlm","DQLM","normal",0.05,2.46832888830093,2.40434218374958,2.46866367289803,2.53250446386081,10000,1,"APPROX","imi_v1_source_001",1.93811970624795,1.86433723024216,1.93799859314421,2.01319448194896,10000,1,"APPROX","imi_v1_source_001",1.09328396090296,1.06982719916723,1.09306661459321,1.11690453012395,10000,1,"APPROX","imi_v1_source_001"
"vb","exdqlm","exDQLM","normal",0.05,2.5795793866848,2.49126110990431,2.57978727961086,2.66758758177708,10000,1,"APPROX","imi_v1_source_004",4.15933449449068,4.05109169110555,4.15906802149894,4.27127165932438,10000,1,"APPROX","imi_v1_source_004",1.24662298629312,1.21038555326931,1.24637652426342,1.2843338712114,10000,1,"APPROX","imi_v1_source_004"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.05,3.68901179175944,3.33890588387106,3.68961470984544,4.04281313720936,10000,1,"APPROX","imi_v1_source_007",7.65453563609858,4.32881951258257,7.07662511975271,13.7923444217394,10000,1,"APPROX","imi_v1_source_007",1.31062757632918,1.1650003181039,1.2803828637338,1.6078901515751,10000,1,"APPROX","imi_v1_source_007"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.05,3.39704101196134,3.01430073791202,3.39748229926802,3.77818554696051,10000,1,"APPROX","imi_v1_source_010",3.24687963140187,2.31965962191805,3.08126180484108,5.04142597246019,10000,1,"APPROX","imi_v1_source_010",1.12001281266941,1.0741116244121,1.11597399112831,1.18903882698544,10000,1,"APPROX","imi_v1_source_010"
"vb","dqlm","DQLM","normal",0.25,1.89944276549579,1.81316118888883,1.89953929668129,1.9859593753359,10000,1,"APPROX","imi_v1_source_002",2.86941492088661,2.7639278801979,2.86947069212174,2.97698346000764,10000,1,"APPROX","imi_v1_source_002",3.43867115848831,3.38253237744882,3.43836533196141,3.4948867273233,10000,1,"APPROX","imi_v1_source_002"
"vb","exdqlm","exDQLM","normal",0.25,2.00784780491255,1.91641736416964,2.00769184226253,2.10161580408822,10000,1,"APPROX","imi_v1_source_005",2.5200717057734,2.42292911745275,2.52042834009738,2.61887694248366,10000,1,"APPROX","imi_v1_source_005",3.39705476925398,3.34324323631166,3.39681312975041,3.45168758150206,10000,1,"APPROX","imi_v1_source_005"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.25,3.07989533976155,2.63764035237653,3.07971697552697,3.50967067621756,10000,1,"APPROX","imi_v1_source_008",3.08250556483747,2.35506187139449,2.96423847345983,4.51145948394781,10000,1,"APPROX","imi_v1_source_008",3.4372953601444,3.30771497802527,3.41551019930106,3.70585966363452,10000,1,"APPROX","imi_v1_source_008"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.25,3.05517306896427,2.58733726948683,3.05341853906405,3.52651973128786,10000,1,"APPROX","imi_v1_source_011",3.89544662881843,2.30253598333379,3.42116639578148,7.70842132978796,10000,1,"APPROX","imi_v1_source_011",3.59098332018971,3.31324375374852,3.47854752923066,4.55417951145974,10000,1,"APPROX","imi_v1_source_011"
"vb","dqlm","DQLM","normal",0.5,1.55523276267757,1.4654813703189,1.5550867245335,1.6446797955681,10000,1,"APPROX","imi_v1_source_003",1.86251216257125,1.77953609547527,1.86230809365702,1.94408042318594,10000,1,"APPROX","imi_v1_source_003",4.10092322391538,4.04406528436791,4.10139178816442,4.15656315334848,10000,1,"APPROX","imi_v1_source_003"
"vb","exdqlm","exDQLM","normal",0.5,1.5536942238544,1.46709350594099,1.55376870103334,1.63948055751816,10000,1,"APPROX","imi_v1_source_006",1.86314825330191,1.78095170788192,1.8632120039454,1.94772447397177,10000,1,"APPROX","imi_v1_source_006",4.10098070844953,4.04507247848585,4.10102232373684,4.15731576253625,10000,1,"APPROX","imi_v1_source_006"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.5,2.65606970023155,2.22631746011037,2.65526364170541,3.09269853766886,10000,1,"APPROX","imi_v1_source_009",3.84251570704235,2.2059993759875,3.36243640674737,7.8625280961499,10000,1,"APPROX","imi_v1_source_009",4.41508624770828,4.06779662316222,4.28288996231711,5.49539207693016,10000,1,"APPROX","imi_v1_source_009"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.5,2.64624337907262,2.22250014035963,2.6436300214668,3.09095280890711,10000,1,"APPROX","imi_v1_source_012",3.79055234848764,2.18358052710194,3.32157404081933,7.71620989351975,10000,1,"APPROX","imi_v1_source_012",4.40551922785885,4.06691816231125,4.27653403982998,5.44394117426082,10000,1,"APPROX","imi_v1_source_012"
"vb","dqlm","DQLM","laplace",0.05,4.55919205185614,4.45775263574313,4.55981076267257,4.66100697880391,10000,1,"APPROX","imi_v1_source_013",3.95259016458702,3.82438991540349,3.95216928596472,4.08454647685645,10000,1,"APPROX","imi_v1_source_013",1.88987028916666,1.85487690975845,1.88971445021964,1.92600992555106,10000,1,"APPROX","imi_v1_source_013"
"vb","exdqlm","exDQLM","laplace",0.05,8.66730363723693,8.56378285134316,8.66692701263515,8.77181789419869,10000,1,"APPROX","imi_v1_source_016",9.37782199903041,9.24599857020927,9.37868818820214,9.50639110110642,10000,1,"APPROX","imi_v1_source_016",2.17472295454092,2.13373422491318,2.17477236298271,2.21665976450432,10000,1,"APPROX","imi_v1_source_016"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.05,7.32126927100698,6.80608407884554,7.31875168618692,7.84726006997262,10000,1,"APPROX","imi_v1_source_019",6.09067296703742,4.94608488379737,6.00536567742341,7.7057795294249,10000,1,"APPROX","imi_v1_source_019",2.06966649859408,1.9308220271755,2.05125921338491,2.32372493104583,10000,1,"APPROX","imi_v1_source_019"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.05,8.18863955208402,7.63363083421322,8.18589417997362,8.74964731492544,10000,1,"APPROX","imi_v1_source_022",5.48518104108401,3.15809894014273,5.40020269994532,8.43499638037724,10000,1,"APPROX","imi_v1_source_022",1.95839118895528,1.87793804217723,1.94871846206196,2.09336377586383,10000,1,"APPROX","imi_v1_source_022"
"vb","dqlm","DQLM","laplace",0.25,2.30323669141333,2.21459069376172,2.30315012658522,2.39228396419341,10000,1,"APPROX","imi_v1_source_014",3.41291967401495,3.30291588358795,3.41313230101265,3.52234723216365,10000,1,"APPROX","imi_v1_source_014",4.556151509547,4.49828649222485,4.5564346521828,4.61472817266991,10000,1,"APPROX","imi_v1_source_014"
"vb","exdqlm","exDQLM","laplace",0.25,2.33534488163074,2.24096514783472,2.33515606057294,2.43061455402517,10000,1,"APPROX","imi_v1_source_017",2.81420047925362,2.71602139602468,2.81364361989552,2.91646089777669,10000,1,"APPROX","imi_v1_source_017",4.48964259961929,4.43571297681364,4.48963911825867,4.54474380185502,10000,1,"APPROX","imi_v1_source_017"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.25,3.07396047182269,2.60570188806545,3.07298496551326,3.55207435885094,10000,1,"APPROX","imi_v1_source_020",4.73118088871083,2.38492425255915,4.00454346969941,10.4276560633722,10000,1,"APPROX","imi_v1_source_020",4.88884475150469,4.45182403041658,4.6645321734638,6.54237344148707,10000,1,"APPROX","imi_v1_source_020"
