"artifact_id","tracked_path","tracked_sha256","source_runtime","source_score_contract_sha256","source_execution_commit"
"joint_qdesn_shared_backbone_score_summary","tables/joint_qdesn_shared_backbone_score_summary.csv","05b3b2b0ae69693646573ff1ae50bb4383d0550029d05f581b8339685537f4da","joint_qdesn_shared_backbone_article_confirmation_jerez_20260907","473c0754c9a1c9a873c4db3b7e61912b57b18c1cac1e146dfd16079185f70600","fd48499308d613341274717b53643bece977fb39"
"joint_qdesn_shared_backbone_fit_interval_summary","tables/joint_qdesn_shared_backbone_fit_interval_summary.csv","2125e31364eee47d5624ce4ccfa8fcb4ec3a0f8722ae18bc079a012cfb8b1954","joint_qdesn_shared_backbone_article_confirmation_jerez_20260907","473c0754c9a1c9a873c4db3b7e61912b57b18c1cac1e146dfd16079185f70600","fd48499308d613341274717b53643bece977fb39"
"joint_qdesn_shared_backbone_contrast_summary","tables/joint_qdesn_shared_backbone_contrast_summary.csv","7b249f9199043560014e6064c8c16d9134cdd5548c942296e2a5aecbe548c2d8","joint_qdesn_shared_backbone_article_confirmation_jerez_20260907","473c0754c9a1c9a873c4db3b7e61912b57b18c1cac1e146dfd16079185f70600","fd48499308d613341274717b53643bece977fb39"
"joint_qdesn_shared_backbone_oracle_recovery_summary","tables/joint_qdesn_shared_backbone_oracle_recovery_summary.csv","5a51feae2a1742868fa8e6578a46dc759fd39dc6f325fce88d23ecd43e749d1b","joint_qdesn_shared_backbone_article_confirmation_jerez_20260907","473c0754c9a1c9a873c4db3b7e61912b57b18c1cac1e146dfd16079185f70600","fd48499308d613341274717b53643bece977fb39"
"joint_qdesn_shared_backbone_crossing_summary","tables/joint_qdesn_shared_backbone_crossing_summary.csv","0ee0efccc96f70893c8c65e6c7da1fbe87e77799fd23768ae6411af5113fa2f6","joint_qdesn_shared_backbone_article_confirmation_jerez_20260907","473c0754c9a1c9a873c4db3b7e61912b57b18c1cac1e146dfd16079185f70600","fd48499308d613341274717b53643bece977fb39"
"joint_qdesn_shared_backbone_score_diagnostics","tables/joint_qdesn_shared_backbone_score_diagnostics.csv","370fb8dd06904790650a589953d87086bfec9a0f47a2041cd59a288cc7bdfdb2","joint_qdesn_shared_backbone_article_confirmation_jerez_20260907","473c0754c9a1c9a873c4db3b7e61912b57b18c1cac1e146dfd16079185f70600","fd48499308d613341274717b53643bece977fb39"
"joint_qdesn_shared_backbone_score_table","tables/joint_qdesn_shared_backbone_score_table.tex","8217ddcf06f998890e5869fcc0fb48066aa8481c190eadba59c55e1af185ce95","joint_qdesn_shared_backbone_article_confirmation_jerez_20260907","473c0754c9a1c9a873c4db3b7e61912b57b18c1cac1e146dfd16079185f70600","fd48499308d613341274717b53643bece977fb39"
"joint_qdesn_shared_backbone_contrast_table","tables/joint_qdesn_shared_backbone_contrast_table.tex","acbb02de48ff54ede58cc954a79c66a8cd748fc7fd1d9a1f086df9eb36ed123a","joint_qdesn_shared_backbone_article_confirmation_jerez_20260907","473c0754c9a1c9a873c4db3b7e61912b57b18c1cac1e146dfd16079185f70600","fd48499308d613341274717b53643bece977fb39"
"joint_qdesn_shared_backbone_crossing_table","tables/joint_qdesn_shared_backbone_crossing_table.tex","73a2c6660167b65f387db661dd345bb125d2fd424b330b9192102ece3dd7d1c0","joint_qdesn_shared_backbone_article_confirmation_jerez_20260907","473c0754c9a1c9a873c4db3b7e61912b57b18c1cac1e146dfd16079185f70600","fd48499308d613341274717b53643bece977fb39"
"joint_qdesn_shared_backbone_oracle_recovery_table","tables/joint_qdesn_shared_backbone_oracle_recovery_table.tex","e5afa3d97a50d04d752f77c0db7e9a11e4b0fce2a44e94bc8eba34faceb3630a","joint_qdesn_shared_backbone_article_confirmation_jerez_20260907","473c0754c9a1c9a873c4db3b7e61912b57b18c1cac1e146dfd16079185f70600","fd48499308d613341274717b53643bece977fb39"
