"label","artifact_type","path","size_bytes","sha256","source_vb_dir","source_mcmc_dir"
"protocol_csv","csv_table","tables/joint_qdesn_article_validation_protocol.csv",755,"e5d2cde50901f0b8cfc44762b7c3fd66fe0c92ecd238de794d48f34d34b1069a","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"protocol_tex","latex_table","tables/joint_qdesn_article_validation_protocol.tex",1326,"77d91c57231a5f8ba5af2a808ef411363b198f5bf5deda474ad42d7a4b027b25","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"protocol_provenance_csv","csv_table","tables/joint_qdesn_article_validation_protocol_provenance.csv",889,"80f5585485810a7e95154edb73617ae1010a50176d55e379a6b9f7dcb98fcaf4","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"protocol_provenance_tex","latex_table","tables/joint_qdesn_article_validation_protocol_provenance.tex",1545,"ab4d142a9d128f92bbd15a23d8259d3ea51109ae639961c7ee457020b669eb79","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"vb_model_csv","csv_table","tables/joint_qdesn_article_validation_vb_model_summary.csv",1844,"80f4eac9ba9ed6c77f39227e3b0149e5d618dabf6091b5030880bb9b8957cab0","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"vb_model_tex","latex_table","tables/joint_qdesn_article_validation_vb_model_summary.tex",1399,"73463695b247e372df92bea1b1b1946ba6fa665fbdcb653ca06133279edaa47c","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"vb_model_provenance_tex","latex_table","tables/joint_qdesn_article_validation_vb_model_summary_provenance.tex",1185,"414d8f5930ff789f172191dbe4b6266bc7ffb85132b462d058a166ab5063eaf8","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"vb_scenario_csv","csv_table","tables/joint_qdesn_article_validation_vb_scenario_summary.csv",868,"58228bcb01fb1f13e4e1685fec999229cf64ddf0650ca681c57c091cd05f7040","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"vb_scenario_tex","latex_table","tables/joint_qdesn_article_validation_vb_scenario_summary.tex",1812,"4de4b6fb850c15ac38eb4ba4f6c5379c1887c97e7e1ee7d8dfc54f2c590b0b06","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"mcmc_scenario_csv","csv_table","tables/joint_qdesn_article_validation_mcmc_scenario_summary.csv",5764,"6e482e2242c195ac06e2c6ccc2f784289e8bf0ec1f2f4ac0e35b3cf463a2a976","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"mcmc_scenario_tex","latex_table","tables/joint_qdesn_article_validation_mcmc_scenario_summary.tex",2023,"96250a8b50e7efd5b1e071a3ade802c14084a9cb2e5000a3130540af399b3e47","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"gate_summary_csv","csv_table","tables/joint_qdesn_article_validation_gate_summary.csv",641,"e38106c27c70f94794765f5ed43f2ac751b47330761d6413927a76d30e2edb39","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"gate_summary_tex","latex_table","tables/joint_qdesn_article_validation_gate_summary.tex",1104,"79e142edf877f11b0b7d3629518258a6b188a3aefb9c18e632da511c45aa86db","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"article_wrapper","latex_table","tables/joint_qdesn_article_validation_tables.tex",323,"334cadad3fdb8ea63eb7ca4ecb64731cdf1a37c09d5ae660cfff32ffce2a6541","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"provenance_wrapper","latex_table","tables/joint_qdesn_article_validation_provenance_tables.tex",480,"1667c91afa3cd701e57587e5e3abd72df52e3aad01ee8824d3e7a3469d9227a2","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"vb_model_truth_error","figure","figures/joint_qdesn_simulation/joint_qdesn_article_validation_vb_fit_forecast_mae.pdf",4800,"7753a6a32715fdf2910189c5d2825d952d0dd90cfc8dc4cc087c176c0f67f7e7","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"vb_forecast_heatmap","figure","figures/joint_qdesn_simulation/joint_qdesn_article_validation_vb_forecast_mae_heatmap.pdf",5481,"81eee600397f582f9849738e6a502b06785c3f98439bf263f3e20f9c2c2eadef","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"mcmc_fit_truth_error","figure","figures/joint_qdesn_simulation/joint_qdesn_article_validation_mcmc_fit_truth_mae.pdf",5064,"35c37fe49893f3a7bbc45118814605ff5719fec57e1c21bc61057e93800f52df","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
"mcmc_distance","figure","figures/joint_qdesn_simulation/joint_qdesn_article_validation_mcmc_distance_diagnostics.pdf",5821,"9bbdd43da4cade26af6de63d4a88d1650e481676ef2378a672ee460f1c6ca028","application/cache/joint_qdesn_vb_spec_screening_phase113_20260708","application/cache/joint_qdesn_mcmc_article_phase114_20260708"
