"label","artifact_type","path","size_bytes","sha256","source_phase125_dir","source_validation_contract"
"protocol_csv","csv_table","tables/joint_qdesn_article_validation_mcmc_balanced_protocol.csv",893,"13d7163471a316cb753c09099ac7fed159905062cb232e52bfa663862036ea2b","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
"protocol_tex","latex_table","tables/joint_qdesn_article_validation_mcmc_balanced_protocol.tex",1467,"362a03ec86790ebd27f16e95245c748b3e9cf6c305f5c648f9c2cdf4b4fecfef","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
"model_csv","csv_table","tables/joint_qdesn_article_validation_mcmc_balanced_model_summary.csv",1968,"4f5b18a03f6a78c2407fb8e0a0800c3c8f01e45699e8dffdeffb17191fe42b7b","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
"model_tex","latex_table","tables/joint_qdesn_article_validation_mcmc_balanced_model_summary.tex",1465,"2d74f17cfbd7c008f47d1963db9c0f47724783f2f4389541f95df9ef3f2664b7","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
"scenario_csv","csv_table","tables/joint_qdesn_article_validation_mcmc_balanced_scenario_summary.csv",16733,"c2e849761e35fff67a850d8890b52daa868d93e37f7a778f71fa21c028f6d144","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
"scenario_tex","latex_table","tables/joint_qdesn_article_validation_mcmc_balanced_scenario_summary.tex",1481,"73b2ff25fc764ad04547e9387184ee4ad9151d83ee694f4c2e73e490bb434ad2","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
"gate_csv","csv_table","tables/joint_qdesn_article_validation_mcmc_balanced_gate_summary.csv",1240,"ff79fb721a218c09afd3393473519a489a741aee2161d9d7a32eca3a937b9335","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
"gate_tex","latex_table","tables/joint_qdesn_article_validation_mcmc_balanced_gate_summary.tex",1711,"2e04dd9a2f8a62a20d6546bbcfd0443346520bd10ddb2630889f0541676f6570","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
"winner_csv","csv_table","tables/joint_qdesn_article_validation_mcmc_balanced_winner_summary.csv",7212,"1a525b65c1e5d7b9c442254fe12073980cebe84bc9d79fda73f6e8586193b14c","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
"winner_tex","latex_table","tables/joint_qdesn_article_validation_mcmc_balanced_winner_summary.tex",1949,"ba923b8d60c02c15029729b42e28dfb746a919d27de87455094aba36ed6db93f","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
"main_wrapper","latex_table","tables/joint_qdesn_article_validation_tables.tex",201,"3fedc583b0d0c58aec2767cae93d2a0e7ce9d46e07fe17399b01ec1619c04d49","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
"provenance_wrapper","latex_table","tables/joint_qdesn_article_validation_provenance_tables.tex",442,"b055604264645050bb0c83784cfe3876f230f34214e42eff6e3e6061a695257e","application/cache/joint_qdesn_phase125_balanced_mcmc_audit_20260712","quantile_grid_readout_fit_and_no_refit_forecast"
