"model_id","fit_id","source_quantile_id","value_col","identity_expected","origin_date","target_date","horizon","quantile_level","q_y_value","q_g_hat","d_g_hat","raw_glofas_quantile","reconstructed_glofas_from_reference","reconstructed_reference_from_glofas","reference_identity_error","glofas_identity_error","model_glofas_minus_raw_glofas","posthoc_synthesis_adjustment"
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2022-12-26,1,0.05,0.528441205312744,0.225918044979448,-0.302523160333296,0.271933715483642,0.225918044979448,0.528441205312744,-1.11022302462516e-16,5.55111512312578e-17,-0.046015670504194,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2022-12-26,1,0.15,0.543846327612101,0.248616241040941,-0.29523008657116,0.271933715483642,0.248616241040941,0.543846327612101,0,-5.55111512312578e-17,-0.023317474442701,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2022-12-26,1,0.35,0.554892404934717,0.271958258681851,-0.282934146252866,0.271933715483642,0.271958258681851,0.554892404934717,0,-5.55111512312578e-17,2.45431982089928e-05,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2022-12-26,1,0.5,0.547927550748562,0.27245175413764,-0.275475796610922,0.271933715483642,0.27245175413764,0.547927550748562,1.11022302462516e-16,-5.55111512312578e-17,0.000518038653998021,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2022-12-26,1,0.65,0.554546015347668,0.276774300711903,-0.277771714635765,0.271933715483642,0.276774300711903,0.554546015347668,0,0,0.00484058522826103,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2022-12-26,1,0.8,0.523249725459401,0.291770127390585,-0.231479598068815,0.271933715483642,0.291770127390586,0.5232497254594,9.99200722162641e-16,-9.43689570931383e-16,0.019836411906943,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2022-12-26,1,0.95,0.470702503296437,0.305018659663317,-0.165683843633121,0.271933715483642,0.305018659663316,0.470702503296438,-9.99200722162641e-16,9.99200722162641e-16,0.033084944179675,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2022-12-27,2,0.05,0.705311917979813,0.273992161527876,-0.431319756451937,0.277868451003456,0.273992161527876,0.705311917979813,0,0,-0.00387628947558,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2022-12-27,2,0.15,0.921086916965785,0.277655192033573,-0.643431724932211,0.277868451003456,0.277655192033574,0.921086916965784,9.99200722162641e-16,-1.0547118733939e-15,-0.000213258969883001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2022-12-27,2,0.35,1.27158455932175,0.282344516731486,-0.989240042590267,0.283768173130645,0.282344516731483,1.27158455932175,-2.88657986402541e-15,2.88657986402541e-15,-0.00142365639915903,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2022-12-27,2,0.5,1.53119419651784,0.284546646446808,-1.24664755007104,0.283768173130645,0.2845466464468,1.53119419651785,-7.99360577730113e-15,7.93809462606987e-15,0.000778473316162986,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2022-12-27,2,0.65,1.98869646433768,0.289759466399474,-1.6989369979382,0.286700732856844,0.28975946639948,1.98869646433767,5.99520433297585e-15,-6.0507154842071e-15,0.00305873354262998,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2022-12-27,2,0.8,2.48687410994614,0.331987558022213,-2.15488655192393,0.329753286372468,0.33198755802221,2.48687410994614,-3.10862446895044e-15,2.99760216648792e-15,0.00223427164974505,0
