"relative_path","size_bytes","sha256","article_safe","publication_role","overleaf_publish"
"tables/glofas_application_part4_main_scores__glofas_part4_joint_al_sweep10_presentation_v2_20260911.tex",697,"fbd0d0399db095f115ef9aebf848ca866666cd9e27c6655ac4c7b5022255b9fb",TRUE,"main_table",TRUE
"tables/glofas_application_part4_supplementary_scores__glofas_part4_joint_al_sweep10_presentation_v2_20260911.tex",853,"15ff7b9c807a47aff31b097c64e02e6742549f69f9e47074c473325bb1e28385",TRUE,"supplement_table",TRUE
"tables/glofas_application_part4_historical_guardrail__glofas_part4_joint_al_sweep10_presentation_v2_20260911.tex",341,"28b4513427043f03dbcf86051d45f71ca4966d8174a0975a1f4a6ebae170614d",TRUE,"historical_guardrail_table",TRUE
"tables/glofas_application_part4_current_outputs__glofas_part4_joint_al_sweep10_presentation_v2_20260911.tex",6727,"b6df7f966e6f4a2946b680bec65b63ab5a8f18fc38337f3986f91aad9efb11a4",TRUE,"output_registry",TRUE
"figures/glofas_application/glofas_part4_joint_al_last30_issued28__glofas_part4_joint_al_sweep10_presentation_v2_20260911.pdf",28941,"af2f903b4fe18409137d3c9292d8918b885733dfd41b192c8cc6f9d245099184",TRUE,"main_figure",TRUE
"figures/glofas_application/diagnostics/glofas_part4_normal_comparison__glofas_part4_joint_al_sweep10_presentation_v2_20260911.pdf",38677,"b5bd9392a639e5d6a3e58e9a10e76e45c818e76b98e525d5b6fabb4158fc744b",TRUE,"supplement_figure",TRUE
"figures/glofas_application/diagnostics/glofas_part4_independent_quantile_comparison__glofas_part4_joint_al_sweep10_presentation_v2_20260911.pdf",44922,"eb64f0c33b9566d25b491ebe8bff0fe041e2eb4655decb40e32d8e84005e775c",TRUE,"supplement_figure",TRUE
"figures/glofas_application/diagnostics/glofas_part4_joint_quantile_comparison__glofas_part4_joint_al_sweep10_presentation_v2_20260911.pdf",45240,"be4f605fc14d184d72ba17aad90e0a18112f8958a9ba08f1b8695e025ce3f39e",TRUE,"supplement_figure",TRUE
"tables/glofas_application_part4_forecast_scores__glofas_part4_joint_al_sweep10_20260911.csv",1878,"829d4467e4b734d4cd7a0dbab40ba72fe9b9c91c328908461f82f3093167d498",TRUE,"frozen_source_evidence",TRUE
"tables/glofas_application_part4_publication_manifest__glofas_part4_joint_al_sweep10_20260911.csv",3605,"41a4c5926e38b62244bb3b85ffe6fcbceecb7a552a7f8c7518bbb31831a8b4cb",TRUE,"frozen_source_evidence",TRUE
"application/scripts/393_build_glofas_part4_presentation_refresh.R",32108,"985ee22571386229ded53840b064932bdbfc57c8fa9d0276ac5afed242ee2225",TRUE,"reproduction_code",FALSE
"application/scripts/394_check_glofas_part4_presentation_refresh.R",8882,"35bc99fb16adcc2a86d4fd14f6da5260192f13d32c1b11ffd4506e052094a8ac",TRUE,"reproduction_code",FALSE
