Independent posterior metric intervals (v14)
projection_id: qdesn_dqlm_500obs_article_v14_exdqlm_mcmc_rolling_state_fix_20260829
point_authority_id: qdesn_dqlm_500obs_trainonly_article_v14_rolling_state_fix_20260829
interval_authority_id: qdesn_dqlm_500obs_metric_interval_reporting_v14_rolling_state_fix_20260829
validation_head: 5b85bb3a3894a88968e4987f330e3ec66711f9c7
package_version: 1.1.1
package_source_commit: 6dba6f2863705e0e90f0ce19e0c75d106d022a52
baseline_point_candidate_sha256: b5be6f9eac67f6597c2921f2620208e5f9a4ecad0c2ed6e94ac09f09aac705cb
baseline_interval_candidate_sha256: f2860023bb12ac0eb7273e444aad785b03b39e76c5f1125fa7e807c73b2faf29
rolling_point_candidate_sha256: 6ca60d82b3e57a79ff61142fa14c8f6999a4ae3bd6dee41e23465c4d126e3316
rolling_interval_candidate_sha256: 698bd5ab83b96ae6d50116dbacc7a3fdf76b9e40af12c85d89fc30d0573336ca
interval_display_center: posterior_mean_draw_metric
point_interval_estimator_separation: enforced
preserved_dependence_sensitivity_filename: qdesn_validation_500obs_metric_dependence_sensitivity.tex
artifacts:
  tables/qdesn_validation_500obs_metric_intervals_v14_summary.csv: 897ec68de29b8bdec29ef8b5058dec5b9760707b5320eb82a2ff1112e6730080
  tables/qdesn_validation_500obs_mcmc_metric_diagnostics_v14.csv: 4d49c45ec4ec191b8446736fc3a250150ac3afb7ee78012f63190d93562a068b
  tables/qdesn_validation_500obs_mcmc_metric_comparison_v14.csv: d88781e5a827a4276f1c37cd50754ce77127457dd9fe90da108fe1f78c3b3d9c
  tables/qdesn_validation_500obs_metric_interval_results_v14.tex: 6fb463fd02b3441dc71c6fd734d30c91051c56f9ad2ffca9cd21b45d679ed3d4
  tables/qdesn_validation_500obs_metric_intervals_v14_prose.tex: a0272751e2d4c09ca6ff9056888afac2883959d62d29a62b35bbcf364b9a6906
  tables/qdesn_validation_500obs_v14_mcmc_metric_intervals_normal.tex: 8792095682ee331379dc7fb40524e14c68ce6b4129d178984f464a91217affa0
  tables/qdesn_validation_500obs_v14_mcmc_metric_intervals_laplace.tex: eefd69eeed5516d7ceff2c90c31384ebb02787be21bb88913035d3485c555ae1
  tables/qdesn_validation_500obs_v14_mcmc_metric_intervals_gausmix.tex: b35d8cb1275c15cb4fe1f8ce0e75982fa9ba3ca33ccc1ac647e7fc846331d5d3
  tables/qdesn_validation_500obs_v14_vb_metric_intervals_normal.tex: 82e7b54c220ccd2ac37f8f99bf40176d0fcb1ec9f16ccab2ae9e35ee3b5140d2
  tables/qdesn_validation_500obs_v14_vb_metric_intervals_laplace.tex: c280c416a6a57b97e89e1009da595eb5da38d9282706bb29a8f9143d054980a7
  tables/qdesn_validation_500obs_v14_vb_metric_intervals_gausmix.tex: 6ab585dd0bd2fe3175b96867961e6bb8286354fe50f45360ff96a7bc107ce1b3
  tables/qdesn_validation_500obs_v14_mcmc_metric_interval_tables.tex: 3c75377bec0a91b10e9e6d7cf89f91aa2cce242cf944e2202428306dcb2290f7
  tables/qdesn_validation_500obs_v14_vb_metric_interval_tables.tex: b7ece6e089601a9e2f897149fc5313d41d6a481d2ed0823be0b7ea7ca1f98543
  figures/independent_simulation/qdesn_validation_500obs_v14_mcmc_fit_rmse_intervals.pdf: 41b149a4e89235c5fc8108cba0014c5a93eedab059084deba4397545ec7570c7
  figures/independent_simulation/qdesn_validation_500obs_v14_mcmc_forecast_mae_intervals.pdf: ca033231ef61f1de4894d201c38b82a4f7bbab5402cfd4ed33517ea0d7a128ae
  figures/independent_simulation/qdesn_validation_500obs_v14_mcmc_forecast_check_loss_intervals.pdf: d4b6a9f9ac2ff27dfe75a13fe2f718973360ad3eb297b0518f948ff8be336050
  figures/independent_simulation/qdesn_validation_500obs_v14_vb_fit_rmse_intervals.pdf: 83a5ce9121581f4ca175f636573020e830eb8d9dd12da96a403ed7f6197991d0
  figures/independent_simulation/qdesn_validation_500obs_v14_vb_forecast_mae_intervals.pdf: b1b095ca31c7ffdc6a2ed03fbf11da7f78badfb58cc07aa8eaf9d2e08f205275
  figures/independent_simulation/qdesn_validation_500obs_v14_vb_forecast_check_loss_intervals.pdf: ab6b606845ae4af490cb77d4f9d1a6fda66a22d6db151b7d4a21150458259138
  tables/qdesn_validation_500obs_v14_mcmc_metric_interval_figures.tex: a41505230fb3b3a70a19327845e5ac8d8b9c1d47aca57922ca0042a00bc226d6
  tables/qdesn_validation_500obs_v14_vb_metric_interval_figures.tex: cfc97c6450eb7bc29946d0040ace87f0ed6a586cbbde24449cf66c87845ddfe9
  tables/qdesn_validation_500obs_metric_dependence_sensitivity.tex: 74c165ad4b29f00808e058750d8f6a320b5454f97ae7133d1260ae9794d5ee2b
