Q-DESN/DQLM 500-observation MCMC metric-wise calibrated article tables
authority_as_of: 2026-08-04
authority_freeze_id: qdesn_500obs_mcmc_alpha_rho_confirmation_v1_evidence_freeze_20260804
authority_contract_version: 1.1.0
authority_freeze_manifest: /data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_alpha_rho_confirmation_v1_evidence_freeze_20260804/evidence_freeze_manifest.json
authority_freeze_manifest_sha256: f4a29acce3583bcc044459a0c30f8744bddd746a580350667797f0622a3ecc12
validation_authority_commit: 67c2dd84a00aa97ef74c5f5b8698a23349870b71
latest_evidence_closeout_id: qdesn_500obs_mcmc_alpha_rho_confirmation_v1_manual_review_20260804
latest_evidence_decision: PROMOTE_COHERENT_STATUS_AGNOSTIC_METRIC_ENVELOPE
latest_evidence_coherent_promotion_cells: 1
latest_evidence_article_refresh_metric_rows: 3
latest_evidence_consumable_run_tag: qdesn-arfc1-full-20260803_152952__git-3ed1d0c
latest_evidence_rejected_run_tag: qdesn-500obs-mcmc-nested-final-o9000-v1-full-20260730__git-6582f87
exposed_confirmation_origins: 9000
article_numeric_state: UPDATED_FROM_20260727_AUTHORITY_BY_3_METRICS
article_update_policy: PROMOTE_GAUSMIX_P025_EXAL_RHS_THREE_METRICS_ONLY
origin_9000_untouched_confirmation_eligible: TRUE
article_numeric_update: TRUE
source_promotion_id: qdesn_dqlm_500obs_mcmc_metric_envelope_20260804
source_parent_promotion_id: qdesn_dqlm_500obs_mcmc_metric_envelope_20260727
source_metric_promotions: 3
source_csv: /data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260804/qdesn_dqlm_500obs_mcmc_metric_envelope_20260804_article_envelope.csv
source_manifest: /data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260804/qdesn_dqlm_500obs_mcmc_metric_envelope_20260804_manifest.json
source_confirmation: /data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260804/qdesn_dqlm_500obs_mcmc_metric_envelope_20260804_coherent_confirmation.csv
source_csv_sha256: 23a0cebbca740cb8d16c104e7f2bdaa3139d30876391ca3c2438801225bf664e
source_manifest_sha256: f4511835dbf81c8283513cf48db6695541ac2714ca26081b7d09b8af9db51820
source_confirmation_sha256: 40dd59e3bd25f8e00ed1921b3f6a8010ad95a63fb099ac6e9c294f23417abf0d
source_registry_hash: edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275
validation_branch: validation/shared-fitforecast-v2-1.0.0
validation_materialization_commit: e5d2f335c49dbf264abc714d616fe8eda1e20f5e
validation_package_version: 1.0.0
row_count_metric_envelope: 36
row_count_candidate_ledger: 130
displayed_envelope_changed_by_confirmation: TRUE
coherent_confirmation_run_tag: qdesn-arfc1-full-20260803_152952__git-3ed1d0c
coherent_confirmation_spec_id: qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__8cda647284e157
coherent_confirmation_decision: PROMOTE_COHERENT_STATUS_AGNOSTIC_METRIC_ENVELOPE
coherent_confirmation_signoff_grade: FAIL
coherent_confirmation_signoff_reason: high_autocorrelation; half_chain_drift
coherent_confirmation_all_metrics_improve_previous_envelope: TRUE
coherent_confirmation_seed_replicated_within_1p10: FALSE
coherent_confirmation_paired_alpha_rho_transfer_pass: FALSE
coherent_confirmation_fit_rmse: 1.90443260252763
coherent_confirmation_forecast_mae_H1000: 3.65624121141485
coherent_confirmation_forecast_check_H1000: 4.64371594143888
selection_policy: minimum observed finite value by model_variant x family x tau x metric; diagnostic status retained but not excluded
interpretation: metric-wise calibrated envelope with three values supplied by one coherent full-budget confirmation; diagnostic failure is retained and specification transfer is not claimed
table_normal: tables/qdesn_validation_tt500_final_mcmc_normal.tex
table_laplace: tables/qdesn_validation_tt500_final_mcmc_laplace.tex
table_gausmix: tables/qdesn_validation_tt500_final_mcmc_gausmix.tex
wrapper: tables/qdesn_validation_tt500_final_mcmc_tables.tex
artifact_sha256:
  qdesn_validation_tt500_final_mcmc_normal.tex: 312c957d45fe5d3727873728d4d94019fe360ede8176f917365a6b5b8a713785
  qdesn_validation_tt500_final_mcmc_laplace.tex: 741f74123e7d7626f68c82c12ad9e09330391360709f613a21e7a39e2ae7f7e2
  qdesn_validation_tt500_final_mcmc_gausmix.tex: deb434a35334c08812bdae54dd5fe574cdd9144e06a5a965a49ceb3dd59e600e
  qdesn_validation_tt500_final_mcmc_tables.tex: cc6e6d59855fbdaeaeb7081c9d83e81ca0c17926f55c4d1982e2f70ef82c1d14
