"inference","model_variant","model_label","family","tau","fit_qtrue_rmse","fit_cri_lower","fit_posterior_median","fit_cri_upper","fit_n_draws","fit_n_chains","fit_diagnostic_grade","fit_replay_id","forecast_qtrue_mae_H1000","forecast_mae_cri_lower","forecast_mae_posterior_median","forecast_mae_cri_upper","forecast_mae_n_draws","forecast_mae_n_chains","forecast_mae_diagnostic_grade","forecast_mae_replay_id","forecast_check_loss_H1000","forecast_check_cri_lower","forecast_check_posterior_median","forecast_check_cri_upper","forecast_check_n_draws","forecast_check_n_chains","forecast_check_diagnostic_grade","forecast_check_replay_id"
"vb","dqlm","DQLM","normal",0.05,2.46832888830093,2.40434218374958,2.46866367289803,2.53250446386081,10000,1,"APPROX","imi_v1_source_001",1.93811970624795,1.86433723024216,1.93799859314421,2.01319448194896,10000,1,"APPROX","imi_v1_source_001",1.09328396090296,1.06982719916723,1.09306661459321,1.11690453012395,10000,1,"APPROX","imi_v1_source_001"
"vb","exdqlm","exDQLM","normal",0.05,2.58205595449715,2.49184349729127,2.58282628940288,2.67102513319523,10000,1,"APPROX","imi_v1_source_004",4.15982515727716,4.05177592493137,4.15956192749296,4.27160160856043,10000,1,"APPROX","imi_v1_source_004",1.24662411083277,1.21038978795575,1.24638709984725,1.28429236974366,10000,1,"APPROX","imi_v1_source_004"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.05,3.68901179175944,3.33890588387106,3.68961470984544,4.04281313720936,10000,1,"APPROX","imi_v1_source_007",7.65453563609858,4.32881951258257,7.07662511975271,13.7923444217394,10000,1,"APPROX","imi_v1_source_007",1.31062757632918,1.1650003181039,1.2803828637338,1.6078901515751,10000,1,"APPROX","imi_v1_source_007"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.05,3.39704101196134,3.01430073791202,3.39748229926802,3.77818554696051,10000,1,"APPROX","imi_v1_source_010",3.24687963140187,2.31965962191805,3.08126180484108,5.04142597246019,10000,1,"APPROX","imi_v1_source_010",1.12001281266941,1.0741116244121,1.11597399112831,1.18903882698544,10000,1,"APPROX","imi_v1_source_010"
"vb","dqlm","DQLM","normal",0.25,1.89944276549579,1.81316118888883,1.89953929668129,1.9859593753359,10000,1,"APPROX","imi_v1_source_002",2.86941492088661,2.7639278801979,2.86947069212174,2.97698346000764,10000,1,"APPROX","imi_v1_source_002",3.43867115848831,3.38253237744882,3.43836533196141,3.4948867273233,10000,1,"APPROX","imi_v1_source_002"
"vb","exdqlm","exDQLM","normal",0.25,2.009331236931,1.91657812889652,2.00969112262444,2.10223222110504,10000,1,"APPROX","imi_v1_source_005",2.50577645190167,2.40923133632847,2.50606992168465,2.60425469532823,10000,1,"APPROX","imi_v1_source_005",3.39542531466661,3.34165503150274,3.39520718169649,3.45000255391802,10000,1,"APPROX","imi_v1_source_005"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.25,3.07989533976155,2.63764035237653,3.07971697552697,3.50967067621756,10000,1,"APPROX","imi_v1_source_008",3.08250556483747,2.35506187139449,2.96423847345983,4.51145948394781,10000,1,"APPROX","imi_v1_source_008",3.4372953601444,3.30771497802527,3.41551019930106,3.70585966363452,10000,1,"APPROX","imi_v1_source_008"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.25,3.05517306896427,2.58733726948683,3.05341853906405,3.52651973128786,10000,1,"APPROX","imi_v1_source_011",3.89544662881843,2.30253598333379,3.42116639578148,7.70842132978796,10000,1,"APPROX","imi_v1_source_011",3.59098332018971,3.31324375374852,3.47854752923066,4.55417951145974,10000,1,"APPROX","imi_v1_source_011"
"vb","dqlm","DQLM","normal",0.5,1.55523276267757,1.4654813703189,1.5550867245335,1.6446797955681,10000,1,"APPROX","imi_v1_source_003",1.86251216257125,1.77953609547527,1.86230809365702,1.94408042318594,10000,1,"APPROX","imi_v1_source_003",4.10092322391538,4.04406528436791,4.10139178816442,4.15656315334848,10000,1,"APPROX","imi_v1_source_003"
"vb","exdqlm","exDQLM","normal",0.5,1.60809249266023,1.52114162595044,1.60824415043569,1.69428660349035,10000,1,"APPROX","imi_v1_source_006",1.8529777830385,1.77082633181144,1.85324112474611,1.93630147768933,10000,1,"APPROX","imi_v1_source_006",4.09977329580506,4.04474005962552,4.0997905648102,4.15536802235949,10000,1,"APPROX","imi_v1_source_006"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.5,2.65606970023155,2.22631746011037,2.65526364170541,3.09269853766886,10000,1,"APPROX","imi_v1_source_009",3.84251570704235,2.2059993759875,3.36243640674737,7.8625280961499,10000,1,"APPROX","imi_v1_source_009",4.41508624770828,4.06779662316222,4.28288996231711,5.49539207693016,10000,1,"APPROX","imi_v1_source_009"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.5,2.64624337907262,2.22250014035963,2.6436300214668,3.09095280890711,10000,1,"APPROX","imi_v1_source_012",3.79055234848764,2.18358052710194,3.32157404081933,7.71620989351975,10000,1,"APPROX","imi_v1_source_012",4.40551922785885,4.06691816231125,4.27653403982998,5.44394117426082,10000,1,"APPROX","imi_v1_source_012"
"vb","dqlm","DQLM","laplace",0.05,4.55919205185614,4.45775263574313,4.55981076267257,4.66100697880391,10000,1,"APPROX","imi_v1_source_013",3.95259016458702,3.82438991540349,3.95216928596472,4.08454647685645,10000,1,"APPROX","imi_v1_source_013",1.88987028916666,1.85487690975845,1.88971445021964,1.92600992555106,10000,1,"APPROX","imi_v1_source_013"
"vb","exdqlm","exDQLM","laplace",0.05,8.66087628261653,8.55474764198075,8.66122551128672,8.76480766044576,10000,1,"APPROX","imi_v1_source_016",9.3622451973172,9.23055238538393,9.36313009409871,9.490694027872,10000,1,"APPROX","imi_v1_source_016",2.17350986113028,2.13253646805688,2.1735675554234,2.21539674666175,10000,1,"APPROX","imi_v1_source_016"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.05,7.32126927100698,6.80608407884554,7.31875168618692,7.84726006997262,10000,1,"APPROX","imi_v1_source_019",6.09067296703742,4.94608488379737,6.00536567742341,7.7057795294249,10000,1,"APPROX","imi_v1_source_019",2.06966649859408,1.9308220271755,2.05125921338491,2.32372493104583,10000,1,"APPROX","imi_v1_source_019"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.05,8.18863955208402,7.63363083421322,8.18589417997362,8.74964731492544,10000,1,"APPROX","imi_v1_source_022",5.48518104108401,3.15809894014273,5.40020269994532,8.43499638037724,10000,1,"APPROX","imi_v1_source_022",1.95839118895528,1.87793804217723,1.94871846206196,2.09336377586383,10000,1,"APPROX","imi_v1_source_022"
"vb","dqlm","DQLM","laplace",0.25,2.30323669141333,2.21459069376172,2.30315012658522,2.39228396419341,10000,1,"APPROX","imi_v1_source_014",3.41291967401495,3.30291588358795,3.41313230101265,3.52234723216365,10000,1,"APPROX","imi_v1_source_014",4.556151509547,4.49828649222485,4.5564346521828,4.61472817266991,10000,1,"APPROX","imi_v1_source_014"
"vb","exdqlm","exDQLM","laplace",0.25,2.33096883236476,2.23256326509762,2.33172223222109,2.42852393003102,10000,1,"APPROX","imi_v1_source_017",2.79879518465698,2.70117290408497,2.7982327336109,2.90069192861214,10000,1,"APPROX","imi_v1_source_017",4.48812886199156,4.43446309039529,4.48812913626356,4.54312226165541,10000,1,"APPROX","imi_v1_source_017"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.25,3.07396047182269,2.60570188806545,3.07298496551326,3.55207435885094,10000,1,"APPROX","imi_v1_source_020",4.73118088871083,2.38492425255915,4.00454346969941,10.4276560633722,10000,1,"APPROX","imi_v1_source_020",4.88884475150469,4.45182403041658,4.6645321734638,6.54237344148707,10000,1,"APPROX","imi_v1_source_020"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.25,2.49525020372524,1.96465473510599,2.49143844797163,3.05360978460301,10000,1,"APPROX","imi_v1_source_023",3.07931907349806,1.88719218899032,2.8093795331776,5.78550048012676,10000,1,"APPROX","imi_v1_source_023",4.55024236777986,4.39646112106046,4.51582791830351,4.91809615125254,10000,1,"APPROX","imi_v1_source_023"
"vb","dqlm","DQLM","laplace",0.5,1.53785362621104,1.44979890513493,1.53732066818644,1.62861854952367,10000,1,"APPROX","imi_v1_source_015",2.01861372145624,1.93235529108938,2.01868759892776,2.10497054376967,10000,1,"APPROX","imi_v1_source_015",5.15961095131069,5.10267646066938,5.15967223428988,5.21566339060372,10000,1,"APPROX","imi_v1_source_015"
"vb","exdqlm","exDQLM","laplace",0.5,1.53968241327951,1.45334719138923,1.53942404884813,1.62726216063742,10000,1,"APPROX","imi_v1_source_018",2.02168082113125,1.93620457902716,2.02089061479026,2.10987809227639,10000,1,"APPROX","imi_v1_source_018",5.15999830294541,5.10407936195141,5.15990385175833,5.21654578570879,10000,1,"APPROX","imi_v1_source_018"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.5,2.06831247110651,1.62372499440482,2.06332227431459,2.52517696048645,10000,1,"APPROX","imi_v1_source_021",2.10382419358794,1.39669673338438,1.96252414778127,3.64833635286191,10000,1,"APPROX","imi_v1_source_021",5.15826475664493,5.04508940280382,5.1362393654568,5.39879900279898,10000,1,"APPROX","imi_v1_source_021"
