Independent exdqlm 1.1.1 article projection (v12)
projection_id: qdesn_dqlm_500obs_article_v12_exdqlm_1p1p1_20260828
point_authority_id: qdesn_dqlm_500obs_trainonly_article_v12_exdqlm_1p1p1_20260828
interval_authority_id: qdesn_dqlm_500obs_metric_interval_reporting_v12_exdqlm_1p1p1_20260828
validation_head: 223b22ab0afe12cdb9d603c0332dd7412921b156
package_version: 1.1.1
package_source_commit: 6dba6f2863705e0e90f0ce19e0c75d106d022a52
point_candidate_sha256: b5be6f9eac67f6597c2921f2620208e5f9a4ecad0c2ed6e94ac09f09aac705cb
interval_candidate_sha256: f2860023bb12ac0eb7273e444aad785b03b39e76c5f1125fa7e807c73b2faf29
point_rows: 72
interval_roles: 216
exdqlm_point_rows: 18
exdqlm_interval_roles: 54
interval_figures: 6
displayed_warning_metrics: 5
artifacts:
  tables/qdesn_validation_500obs_trainonly_summary.csv: fc43579a73f4e7fbcd5a33147a2c42101f99ef5b11fe57085011339e94eb5016
  tables/qdesn_validation_tt500_final_summary.csv: fc43579a73f4e7fbcd5a33147a2c42101f99ef5b11fe57085011339e94eb5016
  tables/qdesn_validation_tt500_final_protocol.tex: 0944bc99ccd730648b57c57c25bc6764b1faf0c4cbc49aa9eff01ad2e2662afe
  tables/qdesn_validation_tt500_final_normal.tex: cb79a930fb918b507336406536f730a6f6b99f4b104841545a0cb5d39b376637
  tables/qdesn_validation_tt500_final_laplace.tex: 883f9be98c59756878b6e5c0ba72ef4e576a70174e9544f9dbc9155f9f43bb21
  tables/qdesn_validation_tt500_final_gausmix.tex: f2cb47b09753c0bab41f9f488307b6ecefef204fba3e16e71f5a6e41ee649f11
  tables/qdesn_validation_tt500_final_tables.tex: ceb2d231d84e75234bc0633e9f3f18f82633dfbf1229d26453cb214299d68dd7
  tables/qdesn_validation_tt500_final_combined.tex: 1af05eb56e63165bee2e16ea0e49702e565fdf4ba2fa891682c6e3e69868d844
  tables/qdesn_validation_tt500_final_mcmc_normal.tex: ef1b30dd3a6526b04ed1accb4a4fece7770cdf38c2f940d6a1f43892586134a1
  tables/qdesn_validation_tt500_final_mcmc_laplace.tex: 8f9bd1cb0f6d86efec23f497cd5810988ac2b6d58a2e7db27ecb44ec9494c47a
  tables/qdesn_validation_tt500_final_mcmc_gausmix.tex: 4e2a26e42a04869607dca4e8de07bcf19f576c65bf6084fe1c121737ecdd0207
  tables/qdesn_validation_tt500_final_mcmc_tables.tex: 270ace8c83781cc8904f724c5c03bd957516731a7b9d11ce73db8fed2db5b09a
  tables/qdesn_validation_mcmc_figure_data.csv: 7afb1db0b234912797f88b45340e0216e871115c21b74639633aed2a25900ad7
  figures/independent_simulation/qdesn_mcmc_metric_envelope_heatmap.pdf: 7081e7e31c006bf24a7321f99f124a728372aead583673a76f81993d8a2bae10
  tables/qdesn_validation_tt500_final_manifest.txt: ef400405b1f7075ea1f77d99de27901c0d27be1060485a690398462b814f099e
  tables/qdesn_validation_tt500_mcmc_current_best_manifest.txt: cb6c376cb260d0f446448ef0f9c1350c4b6179ff4e7d095a4acdde683e2d6769
  tables/qdesn_validation_mcmc_figure_manifest.txt: fe2e448fedd10764ff3639fef93a28407765d423da6e4bc940af6923c0224671
  tables/qdesn_validation_500obs_metric_intervals_v12_summary.csv: 99a25b4e77e319279d4750f847c2a4895891b8b55aea0b7301b63be3008b4357
  tables/qdesn_validation_500obs_mcmc_metric_diagnostics_v12.csv: 6c897587746ceebaa0abaa784e6416d5f36d35e92065d12023d20957bd7cc580
  tables/qdesn_validation_500obs_mcmc_metric_comparison_v12.csv: 28919ee583aed3e021c34feb89964f8fd5ee5e6b0df6b1eaf63652a4f1809fad
  tables/qdesn_validation_500obs_metric_interval_results_v12.tex: a5636d6dd8ce61e7a1f23c8fff9bfb043efe8e2c0d3bfcb7418caa51739fc7fe
  tables/qdesn_validation_500obs_metric_intervals_v12_prose.tex: 4341e848964cf98d496510d25ae4848fe516c547f6df099ba026eb4c02e0ee30
  tables/qdesn_validation_500obs_v12_mcmc_metric_intervals_normal.tex: e743d8dda5d74c006fbcb0fd5ad5d1666aefcab92f2f55e20a4a8e5e50b50ba1
  tables/qdesn_validation_500obs_v12_mcmc_metric_intervals_laplace.tex: 438d1fce361261af9406d5c2e4afc742a9edd00504198ac83b81aa921c150612
  tables/qdesn_validation_500obs_v12_mcmc_metric_intervals_gausmix.tex: 23a093927c28e7d898d64998e935dc31e2db662ffce938dada94c5b101469d9a
  tables/qdesn_validation_500obs_v12_vb_metric_intervals_normal.tex: 82e7b54c220ccd2ac37f8f99bf40176d0fcb1ec9f16ccab2ae9e35ee3b5140d2
  tables/qdesn_validation_500obs_v12_vb_metric_intervals_laplace.tex: c280c416a6a57b97e89e1009da595eb5da38d9282706bb29a8f9143d054980a7
  tables/qdesn_validation_500obs_v12_vb_metric_intervals_gausmix.tex: 6ab585dd0bd2fe3175b96867961e6bb8286354fe50f45360ff96a7bc107ce1b3
  tables/qdesn_validation_500obs_v12_mcmc_metric_interval_tables.tex: f1f150679b8b8ae1b71cc2ab7487f1deacc3ffdf1fe8ce14eb1d9881ab74f00a
  tables/qdesn_validation_500obs_v12_vb_metric_interval_tables.tex: 6f69f63bc56513acbcf569e5ee1ce2a75f4d644af707069c1833b02578f4a195
  figures/independent_simulation/qdesn_validation_500obs_v12_mcmc_fit_rmse_intervals.pdf: 988d218039746bb37fab685d309dc37d12b4b3c7b109b827b87cf0d0c5a5cb0a
  figures/independent_simulation/qdesn_validation_500obs_v12_mcmc_forecast_mae_intervals.pdf: a43a3362bec5482fc3cb6979f43c36e010ee037afd204b9a7845329bd3594cd8
  figures/independent_simulation/qdesn_validation_500obs_v12_mcmc_forecast_check_loss_intervals.pdf: 5a472fa5f2a9ac7ca60c2af76f13db342a6d6c938808f0e5da54b94c13f622dd
  figures/independent_simulation/qdesn_validation_500obs_v12_vb_fit_rmse_intervals.pdf: 6aec78bd3e33abbc160cf122a6c2bce3ff2b4cca1e0ce624092a8b2e01ddaf35
  figures/independent_simulation/qdesn_validation_500obs_v12_vb_forecast_mae_intervals.pdf: eee582cfe01e3f0c264314dd73f6d6486a00e54b38bd30a49010dfeeab0d6e63
  figures/independent_simulation/qdesn_validation_500obs_v12_vb_forecast_check_loss_intervals.pdf: caf8bb0d679417cfb0f4aafc6ee358a73bfac4b798f636be3c7ba543de2a7850
  tables/qdesn_validation_500obs_v12_mcmc_metric_interval_figures.tex: e019c1599e7bd1e7b2e9e242ad036efb7c9e97d55c0c10c388ffbba8800970d3
  tables/qdesn_validation_500obs_v12_vb_metric_interval_figures.tex: ae6c187b12775603a742b62336786c979a1ba1c70302064ec480fef34a593711
  tables/qdesn_validation_500obs_metric_dependence_sensitivity.tex: 74c165ad4b29f00808e058750d8f6a320b5454f97ae7133d1260ae9794d5ee2b
  tables/qdesn_validation_500obs_metric_intervals_v12_manifest.txt: ea114453b08ec28deabe9c1d3f2e8bd1c5c67ae2c4fc846480fda3c2591f4ac5
