"family","family_label","family_tex","tau","fit_size","model_family","model_variant","model","model_tex","inference","completion_state","gate","fit_rmse","fit_pinball","f100_rmse","f100_pinball","f1000_rmse","f1000_pinball","runtime_sec","source_table","run_tag","campaign_id","validation_commit","package_version","source_registry_hash_value"
"normal","Gaussian","Gaussian",0.05,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","VB","complete","PASS",28.6516654725285,1.79633522624068,7.55521591649606,1.21772548241447,7.55521591649606,1.21772548241447,433.591940879822,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.05,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","MCMC","complete","PASS",30.1560719254547,1.85874040424054,18.3546582965877,1.72529364166469,18.3546582965877,1.72529364166469,1369.22779893875,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.05,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","VB","complete","PASS",26.881451100031,1.81489346486452,4.13268636157718,1.10912270314559,4.13268636157718,1.10912270314559,569.332179784775,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.05,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","MCMC","complete","PASS",28.9907507400078,1.92128864901711,17.0063067604574,4.41711415871819,17.0063067604574,4.41711415871819,1592.54064583778,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.05,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","VB","complete","WARN/fit",50.7144499739522,3.2860899412555,,,,,3979.961,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.05,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","MCMC","complete","WARN",51.4518381762835,2.20366070927607,2214.81742066348,110.625503788418,2704.83780642499,134.466507022819,603756.456,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.05,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","VB","complete","WARN/fit",45.9206020464189,3.06728431803817,,,,,5273.362,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.05,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","MCMC","complete","FAIL",51.118368366126,2.91402377670338,2215.17351237748,110.658547631169,2709.12416947932,134.639085309779,668965.586,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.05,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","VB","complete","PASS/fit",4.76427494181478,0.972108762218289,,,,,1953.846,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.05,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","MCMC","complete","FAIL",4.98223005162846,0.979430557680978,9.35979768359409,1.28526449145354,17.9250145651193,1.63462265458118,610829.301,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
